followee	follower
2239	1851
2239	1864
2239	1884
2239	1912
2239	2065
2239	2067
2239	2070
2239	2075
2239	2119
2239	2125
2239	2158
2240	110
2240	398
2240	657
2240	1742
2240	2125
2240	2151
2241	1975
2242	1635
2242	2149
2243	2161
2244	1791
2244	2270
2245	1594
2246	2294
2247	1306
2247	1613
2248	1164
2248	2287
2249	42
2249	78
2249	192
2249	205
2249	236
2249	483
2249	484
2249	556
2249	641
2249	745
2249	804
2249	805
2249	807
2249	823
2249	890
2249	988
2249	1093
2249	1101
2249	1166
2249	1411
2249	1473
2249	1499
2249	2128
2249	2158
2249	2185
2250	421
2250	1282
2251	227
2251	2074
2252	1155
2253	13
2253	262
2253	277
2253	622
2253	1114
2253	1216
2253	1395
2253	1511
2253	1520
2253	1731
2253	1986
2254	243
2255	1216
2255	1641
2256	138
2256	1373
2257	1539
2258	530
2259	726
2259	1135
2259	1377
2259	1957
2259	2105
2259	2203
2259	2286
2260	421
2261	158
2261	1619
2262	426
2262	1784
2263	799
2263	1701
2263	1826
2263	2059
2264	333
2264	442
2264	465
2265	45
2265	86
2265	90
2265	337
2266	2303
2267	1046
2267	1195
2267	1433
2267	2142
2268	1596
2269	805
2269	2236
2270	983
2270	1791
2270	2244
2271	1162
2271	1739
2272	311
2272	1439
2273	186
2274	502
2275	43
2275	170
2275	227
2275	323
2275	483
2275	805
2275	966
2275	1349
2275	1846
2275	1864
2275	2070
2275	2308
2276	147
2276	1751
2277	43
2277	459
2277	675
2277	722
2277	925
2277	948
2277	966
2277	1100
2277	1191
2277	1432
2277	2014
2277	2193
2277	2217
2278	33
2278	1037
2278	1855
2279	1062
2280	114
2280	344
2280	346
2280	879
2280	910
2280	1095
2280	1481
2280	1800
2280	2141
2281	995
2282	1318
2283	172
2283	1665
2283	1777
2284	253
2285	1260
2286	2259
2287	2248
2288	95
2288	114
2288	922
2288	1020
2289	0
2289	972
2289	1299
2289	1941
2290	554
2290	562
2290	601
2290	855
2290	986
2290	1179
2290	1476
2290	2092
2290	2233
2291	77
2291	391
2291	533
2291	543
2291	583
2291	1549
2291	1582
2291	2064
2291	2117
2292	1300
2293	543
2294	732
2294	915
2294	1678
2294	1814
2294	2246
2295	1390
2295	2137
2296	960
2296	1613
2297	451
2298	334
2298	338
2298	966
2298	2113
2298	2193
2298	2234
2299	271
2299	1599
2299	1885
2300	1213
2300	1343
2300	1584
2301	586
2301	663
2301	1407
2301	2117
2302	2169
2303	248
2303	289
2303	290
2303	845
2303	937
2303	1046
2303	1195
2303	1227
2303	1360
2303	1433
2303	1768
2303	2040
2303	2142
2303	2218
2303	2266
2304	247
2304	328
2304	423
2304	1263
2304	1838
2305	433
2305	642
2305	783
2305	1017
2305	1092
2305	1988
2306	1769
2307	633
2307	791
2307	820
2307	1681
2307	1923
2307	2125
2308	385
2308	459
2308	473
2308	600
2308	612
2308	675
2308	925
2308	948
2308	958
2308	986
2308	1411
2308	2125
2308	2275
2309	235
2309	261
2309	1133
2309	1319
2310	498
2311	2132
2312	328
2312	1597
2312	1619
2312	1882
2313	1099
2314	1521
2314	1568
2315	1626
2316	568
2317	204
