follower	followee
10828	83
10994	83
11288	83
11300	83
11420	83
11685	83
12115	83
14401	83
15348	83
17348	83
18138	83
18357	83
18982	83
19003	83
19950	83
20251	83
20313	83
20712	83
21102	83
23718	83
23856	83
23964	83
23990	83
24028	83
24088	83
24360	83
24770	83
24990	83
26086	83
27162	83
27214	83
28171	83
28769	83
227	84
1504	84
2045	84
2369	84
2673	84
2832	84
3030	84
3323	84
3444	84
4149	84
4963	84
5232	84
9917	84
11547	84
11802	84
12116	84
13722	84
14174	84
17273	84
18151	84
20909	84
22176	84
22650	84
24335	84
28091	84
2931	85
3223	85
19173	85
19220	85
20115	85
22605	85
23276	85
23349	85
227	86
333	86
975	86
1170	86
1221	86
1471	86
2795	86
9517	86
9598	86
10386	86
10451	86
14864	86
18597	86
20728	86
23276	86
23990	86
1088	87
23620	87
100	88
110	88
133	88
153	88
252	88
426	88
594	88
641	88
733	88
742	88
744	88
875	88
1329	88
1379	88
1414	88
1482	88
2644	88
3006	88
3817	88
4323	88
5618	88
6232	88
7502	88
10222	88
10348	88
11992	88
12118	88
12469	88
12998	88
16585	88
18214	88
20730	88
21540	88
21865	88
22341	88
24090	88
24774	88
25350	88
25887	88
27214	88
28599	88
227	89
24347	89
25879	89
2803	90
4182	90
156	91
2285	91
8075	91
30133	91
8988	92
0	93
21	93
65	93
113	93
125	93
153	93
190	93
232	93
449	93
670	93
671	93
797	93
932	93
1158	93
1177	93
2832	93
3506	93
4890	93
5578	93
6243	93
6741	93
6761	93
8073	93
8257	93
8679	93
9523	93
10949	93
11032	93
12013	93
13405	93
13899	93
14734	93
15229	93
17176	93
17523	93
23866	93
23990	93
24347	93
25243	93
29622	93
29936	93
30056	93
1	94
54	94
105	94
4100	94
6566	94
8479	94
20313	94
21301	94
23990	94
54	95
83	95
277	95
300	95
466	95
602	95
993	95
2244	95
2789	95
3175	95
3756	95
5068	95
5842	95
5906	95
7466	95
8479	95
8903	95
18123	95
18151	95
19003	95
23964	95
23990	95
24699	95
26086	95
26265	96
2125	97
5600	97
7421	97
7443	97
8690	97
19778	97
19834	97
23859	97
160	98
9373	98
10414	98
12051	98
16801	98
19774	98
22608	98
24182	98
27865	98
2	99
4	99
9	99
16	99
284	99
310	99
336	99
424	99
439	99
649	99
702	99
735	99
742	99
860	99
865	99
972	99
1289	99
1628	99
1734	99
2139	99
2172	99
2427	99
2446	99
2450	99
2567	99
2589	99
2731	99
2884	99
2929	99
3053	99
3090	99
3207	99
3225	99
3319	99
3396	99
3411	99
3597	99
3646	99
3711	99
4088	99
4174	99
4283	99
4312	99
4630	99
4955	99
5101	99
5105	99
5130	99
5405	99
5615	99
5782	99
6582	99
6728	99
6820	99
6921	99
7026	99
7047	99
7085	99
7505	99
7699	99
9105	99
9172	99
9544	99
10130	99
10138	99
10353	99
10394	99
10599	99
10642	99
10893	99
11096	99
11106	99
11115	99
11305	99
11314	99
11322	99
11357	99
11431	99
11451	99
11465	99
11556	99
11767	99
12015	99
12023	99
12407	99
12654	99
12674	99
13381	99
13969	99
14021	99
14220	99
14301	99
14414	99
14460	99
14839	99
14974	99
15096	99
15211	99
15907	99
16023	99
16060	99
16303	99
16578	99
16936	99
17025	99
17178	99
17446	99
19284	99
19520	99
19770	99
21263	99
22266	99
22428	99
24182	99
24485	99
25200	99
25228	99
25935	99
26472	99
26894	99
28931	99
29267	99
35	100
88	100
333	100
426	100
641	100
713	100
860	100
875	100
1379	100
1743	100
1793	100
2074	100
3006	100
4062	100
4323	100
4373	100
4588	100
5291	100
5432	100
7502	100
9088	100
11011	100
11992	100
12436	100
12808	100
12998	100
18214	100
20730	100
21540	100
22020	100
23803	100
24539	100
24548	100
29928	100
281	101
1065	101
3053	101
4878	101
6597	101
8877	101
117	102
251	102
280	102
358	102
466	102
624	102
710	102
755	102
842	102
903	102
1072	102
1155	102
1463	102
1481	102
1548	102
1585	102
1827	102
1850	102
1873	102
2223	102
2228	102
2436	102
2547	102
3053	102
3270	102
3319	102
3436	102
3528	102
3794	102
3975	102
4027	102
4062	102
4442	102
4598	102
7015	102
9333	102
9523	102
10421	102
10800	102
10893	102
13809	102
13812	102
15199	102
15377	102
22407	102
23353	102
23990	102
24332	102
24699	102
26178	102
26910	102
28087	102
4865	103
4865	104
83	105
94	105
4865	105
6789	105
7981	105
8479	105
12598	105
14619	105
18082	105
18223	105
18881	105
19611	105
20313	105
23990	105
37	106
53	106
72	106
81	106
119	106
439	106
865	106
2368	106
3812	106
4205	106
5351	106
8766	106
9260	106
9430	106
9489	106
10393	106
14970	106
16562	106
17006	106
28733	106
1909	107
3685	107
23854	107
23005	108
25377	108
31	109
222	109
371	109
490	109
619	109
753	109
768	109
1571	109
1775	109
1859	109
2796	109
3092	109
3112	109
3501	109
4528	109
5062	109
6115	109
7601	109
11226	109
13575	109
16730	109
24267	109
49	110
51	110
88	110
113	110
227	110
438	110
617	110
1148	110
1199	110
1220	110
2832	110
2957	110
4095	110
4773	110
4865	110
5304	110
5866	110
8134	110
9195	110
10426	110
14021	110
14924	110
18706	110
23842	110
23990	110
25399	110
26798	110
27967	110
863	111
5791	111
6030	111
9449	111
9652	111
23990	111
2	112
4	112
25	112
36	112
37	112
53	112
72	112
81	112
170	112
392	112
474	112
697	112
721	112
1107	112
1113	112
1463	112
1920	112
2023	112
2589	112
3554	112
4205	112
5119	112
9523	112
9707	112
10357	112
10595	112
10599	112
10949	112
15542	112
16192	112
18035	112
28733	112
10	113
55	113
93	113
110	113
138	113
152	113
153	113
193	113
227	113
244	113
257	113
271	113
405	113
449	113
539	113
713	113
756	113
837	113
968	113
1158	113
1743	113
2630	113
2780	113
2832	113
3008	113
3053	113
3071	113
3199	113
3533	113
3634	113
4256	113
4865	113
4890	113
5261	113
5745	113
5796	113
6171	113
6426	113
6789	113
7805	113
7810	113
8073	113
8285	113
8938	113
9195	113
9509	113
11329	113
11530	113
11614	113
12422	113
13036	113
14197	113
14213	113
14291	113
14425	113
15229	113
15841	113
15891	113
17768	113
19146	113
19173	113
20392	113
21728	113
23494	113
23990	113
24177	113
24182	113
24553	113
24681	113
25377	113
25399	113
25898	113
26108	113
26785	113
26823	113
27116	113
27214	113
28163	113
28408	113
28473	113
28571	113
29238	113
29802	113
17	114
32	114
33	114
40	114
41	114
64	114
136	114
191	114
326	114
430	114
443	114
687	114
758	114
1103	114
1464	114
1562	114
1773	114
2084	114
2158	114
2322	114
3141	114
3294	114
3580	114
4605	114
5133	114
5213	114
5261	114
5519	114
7875	114
8130	114
8486	114
8759	114
10653	114
10797	114
11561	114
11626	114
11657	114
12270	114
12448	114
12987	114
13546	114
13650	114
14351	114
14744	114
15057	114
15349	114
16330	114
20752	114
20804	114
20998	114
23990	114
25367	114
752	115
972	115
3154	115
3506	115
3922	115
5206	115
5919	115
7214	115
8158	115
8181	115
8768	115
11154	115
11556	115
13717	115
14754	115
18299	115
19940	115
21519	115
26844	115
27245	115
27830	115
28428	115
29865	115
30056	115
40	116
75	116
153	116
326	116
5721	116
7875	116
10897	116
11034	116
11252	116
11626	116
12712	116
12987	116
17485	116
17823	116
19779	116
23990	116
25447	116
27214	116
102	117
251	117
710	117
903	117
1072	117
1083	117
1463	117
1548	117
1827	117
1850	117
1873	117
2436	117
3436	117
3975	117
4027	117
4442	117
4598	117
9333	117
9523	117
10949	117
15199	117
15377	117
18151	117
20458	117
23056	117
23990	117
24332	117
24699	117
26910	117
305	118
451	118
518	118
591	118
810	118
866	118
924	118
1106	118
2406	118
2436	118
2718	118
2772	118
2929	118
3164	118
3411	118
3603	118
3794	118
3987	118
4796	118
6338	118
7001	118
7053	118
8403	118
8684	118
9926	118
10258	118
10802	118
11099	118
13994	118
14295	118
14301	118
14816	118
14966	118
15292	118
23990	118
24667	118
25237	118
25651	118
25652	118
26558	118
28588	118
37	119
81	119
106	119
649	119
2368	119
3812	119
5351	119
11221	119
15347	119
23043	119
6455	120
6789	120
7421	120
19834	120
22595	120
281	121
18	122
62	122
153	122
277	122
1938	122
2205	122
3270	122
3842	122
10574	122
10720	122
14264	122
22518	122
8861	123
7310	124
42	125
93	125
190	125
670	125
1177	125
3008	125
10431	125
229	126
2931	126
7301	126
13428	126
23276	126
26105	126
10	127
20	127
32	127
153	127
287	127
295	127
298	127
333	127
431	127
756	127
785	127
797	127
905	127
923	127
935	127
966	127
974	127
975	127
988	127
1686	127
1909	127
2905	127
3319	127
3423	127
3588	127
4718	127
4798	127
4963	127
5620	127
7113	127
7551	127
7761	127
8876	127
9339	127
9587	127
9814	127
10308	127
10386	127
10641	127
10657	127
10929	127
11135	127
11154	127
11271	127
11274	127
11335	127
11355	127
11409	127
12048	127
12432	127
12599	127
12614	127
15057	127
16585	127
16823	127
17629	127
18035	127
19948	127
21884	127
22178	127
22356	127
23168	127
23368	127
23990	127
24182	127
25010	127
25237	127
25399	127
26151	127
28436	127
3832	128
11196	128
23111	129
4905	130
16081	130
132	131
131	132
3011	132
88	133
215	133
243	133
252	133
355	133
426	133
641	133
864	133
1156	133
1379	133
1536	133
2492	133
2617	133
4323	133
4373	133
7502	133
9088	133
12998	133
16327	133
16371	133
20730	133
21865	133
24539	133
25234	133
21	134
135	134
206	134
3232	134
6243	134
14924	134
15317	134
18628	134
19273	134
22681	134
27622	134
134	135
206	135
3232	135
3332	135
6243	135
14924	135
15317	135
16626	135
18628	135
22681	135
27622	135
28857	135
5	136
8	136
12	136
17	136
18	136
31	136
114	136
153	136
194	136
198	136
298	136
315	136
325	136
359	136
490	136
576	136
814	136
3029	136
3112	136
3568	136
3611	136
4771	136
6745	136
7194	136
7903	136
8598	136
8818	136
8996	136
10022	136
10847	136
10862	136
13333	136
14870	136
17939	136
18495	136
21501	136
21815	136
23069	136
23098	136
23465	136
23990	136
26460	136
28929	136
217	137
963	137
3805	137
11925	137
25237	137
59	138
113	138
193	138
1003	138
2127	138
2128	138
2362	138
2407	138
3830	138
4182	138
8852	138
16576	138
20450	138
21238	138
23990	138
25399	138
27467	138
464	139
281	140
5261	140
12	141
946	141
1702	141
2158	141
3340	141
6626	141
8486	141
14816	141
15349	141
20056	141
24722	141
27567	141
1580	142
2162	142
2866	142
3943	142
12818	142
25377	142
27575	142
29079	142
150	143
1422	143
1826	143
17663	143
19270	143
27967	143
155	144
172	144
194	144
4023	144
4644	144
10379	144
15323	144
21697	144
24111	144
18339	145
148	146
157	146
163	146
164	146
292	146
378	146
396	146
426	146
561	146
567	146
582	146
641	146
742	146
765	146
927	146
1294	146
1379	146
2060	146
2609	146
2750	146
4896	146
10222	146
13330	146
14500	146
19338	146
20003	146
27385	146
27845	146
29536	146
8	147
10	147
14	147
20	147
32	147
69	147
153	147
170	147
217	147
315	147
325	147
339	147
375	147
431	147
459	147
483	147
606	147
657	147
848	147
866	147
923	147
1047	147
1099	147
1187	147
1405	147
1686	147
2354	147
3093	147
3164	147
3201	147
3446	147
3789	147
3805	147
4187	147
4310	147
4598	147
5393	147
5805	147
7155	147
8348	147
10255	147
10261	147
10677	147
11355	147
11409	147
11516	147
11780	147
12026	147
12808	147
12890	147
13006	147
13179	147
13353	147
13984	147
15057	147
15913	147
17629	147
17841	147
20502	147
20909	147
21602	147
23168	147
23990	147
25237	147
25730	147
26268	147
28335	147
28338	147
29965	147
30017	147
146	148
157	148
163	148
164	148
207	148
292	148
378	148
396	148
426	148
561	148
567	148
641	148
734	148
742	148
765	148
876	148
917	148
1294	148
1433	148
1708	148
2060	148
2609	148
3545	148
4896	148
6439	148
8463	148
8853	148
13330	148
16197	148
19338	148
22489	148
27845	148
418	149
1291	149
25614	149
143	150
641	150
861	150
1379	150
1422	150
1708	150
1826	150
2333	150
4323	150
4884	150
4885	150
7832	150
10659	150
10991	150
12674	150
14658	150
16951	150
17663	150
19270	150
20898	150
22757	150
22958	150
25305	150
25399	150
27967	150
28899	150
8479	151
20313	151
0	152
113	152
1151	152
2832	152
3506	152
5779	152
8285	152
10275	152
10467	152
15229	152
23990	152
24737	152
25399	152
27008	152
0	153
2	153
4	153
5	153
8	153
9	153
10	153
14	153
16	153
18	153
20	153
21	153
26	153
27	153
28	153
33	153
38	153
41	153
48	153
54	153
55	153
62	153
65	153
72	153
88	153
93	153
113	153
116	153
122	153
127	153
136	153
147	153
170	153
197	153
211	153
232	153
256	153
281	153
287	153
298	153
305	153
313	153
315	153
325	153
333	153
431	153
449	153
500	153
541	153
544	153
606	153
641	153
670	153
671	153
673	153
785	153
797	153
814	153
830	153
905	153
923	153
932	153
1096	153
1197	153
1405	153
1425	153
1482	153
1506	153
1571	153
1595	153
1719	153
1920	153
1984	153
2094	153
2158	153
2354	153
2554	153
2569	153
2588	153
2611	153
2832	153
2995	153
3001	153
3053	153
3225	153
3290	153
3295	153
3506	153
3533	153
3805	153
4205	153
4255	153
4433	153
4711	153
4890	153
5698	153
5802	153
5804	153
6243	153
6761	153
6789	153
7051	153
7160	153
7191	153
7214	153
7648	153
7832	153
8149	153
8158	153
8257	153
8479	153
8486	153
8671	153
8679	153
9063	153
9106	153
9246	153
9517	153
9523	153
9536	153
9622	153
10662	153
10678	153
10797	153
10877	153
10893	153
10897	153
10934	153
10949	153
11032	153
11207	153
11274	153
11335	153
11516	153
12013	153
12118	153
12260	153
13525	153
14021	153
14264	153
14676	153
14734	153
15057	153
15136	153
15552	153
15647	153
16585	153
17282	153
17615	153
17629	153
18185	153
18933	153
19021	153
19077	153
19613	153
20026	153
20105	153
20502	153
20727	153
20728	153
20819	153
20909	153
21815	153
22341	153
22356	153
22518	153
23047	153
23168	153
23276	153
23990	153
24090	153
24239	153
24347	153
24539	153
24592	153
24704	153
24887	153
24998	153
25093	153
25237	153
25350	153
25614	153
25730	153
25754	153
26401	153
26578	153
26812	153
27116	153
27841	153
27982	153
28391	153
29723	153
29778	153
29934	153
29936	153
29965	153
30056	153
2446	154
2622	154
2630	154
2822	154
3432	154
3597	154
5133	154
5600	154
5806	154
6988	154
7078	154
9275	154
9706	154
10599	154
13025	154
16389	154
24182	154
25243	154
22	155
144	155
172	155
194	155
891	155
2314	155
3053	155
4023	155
4644	155
4822	155
5068	155
5261	155
10426	155
10767	155
10893	155
10974	155
11126	155
15323	155
15574	155
24111	155
91	156
3405	156
8075	156
9890	156
25399	156
146	157
148	157
160	157
163	157
164	157
173	157
207	157
292	157
377	157
378	157
390	157
396	157
417	157
561	157
567	157
582	157
641	157
652	157
653	157
667	157
733	157
742	157
744	157
765	157
857	157
873	157
875	157
876	157
917	157
927	157
933	157
1055	157
1073	157
1294	157
1296	157
1356	157
1417	157
1433	157
1482	157
1572	157
1708	157
1734	157
2054	157
2060	157
2074	157
2330	157
2572	157
2589	157
2617	157
2750	157
3042	157
3229	157
3545	157
4250	157
4407	157
4487	157
4588	157
4591	157
4908	157
5003	157
5116	157
5290	157
5675	157
5749	157
6107	157
6509	157
6722	157
6913	157
7016	157
8144	157
8187	157
8402	157
8853	157
9015	157
9756	157
10222	157
10642	157
11339	157
12253	157
13667	157
14287	157
14413	157
14460	157
14500	157
15372	157
15567	157
15945	157
16885	157
17364	157
18214	157
19338	157
19459	157
19513	157
20535	157
20594	157
20808	157
20966	157
21353	157
21540	157
21729	157
22126	157
22222	157
22304	157
22489	157
22969	157
23690	157
24531	157
24540	157
24882	157
25528	157
25678	157
25890	157
26953	157
27385	157
27413	157
27658	157
27845	157
28525	157
29192	157
29536	157
3528	158
10811	158
12235	158
10671	159
19016	159
98	160
157	160
164	160
292	160
377	160
396	160
424	160
547	160
567	160
641	160
742	160
745	160
876	160
917	160
1296	160
1572	160
1708	160
2441	160
3042	160
4588	160
5013	160
5116	160
6789	160
10222	160
12085	160
14588	160
22608	160
22880	160
25528	160
26953	160
27385	160
27845	160
27865	160
23676	161
18463	162
146	163
148	163
157	163
164	163
292	163
378	163
396	163
561	163
567	163
641	163
765	163
873	163
876	163
917	163
6722	163
13236	163
22489	163
22880	163
22969	163
23990	163
25474	163
25678	163
27845	163
146	164
148	164
157	164
160	164
163	164
173	164
227	164
292	164
377	164
378	164
396	164
417	164
561	164
567	164
582	164
588	164
641	164
742	164
744	164
745	164
857	164
860	164
917	164
1007	164
1225	164
1294	164
1433	164
1482	164
1572	164
1734	164
3042	164
3076	164
3817	164
4588	164
5573	164
6913	164
8144	164
8327	164
8463	164
8578	164
9756	164
10222	164
11903	164
14500	164
16197	164
16740	164
16885	164
20034	164
20535	164
20808	164
21540	164
22326	164
22711	164
22880	164
23690	164
24531	164
24882	164
25474	164
25528	164
25552	164
25678	164
26953	164
27385	164
27389	164
27413	164
27685	164
27845	164
28599	164
29192	164
29196	164
29858	164
281	165
4878	165
7593	165
11926	165
28179	165
6789	166
24211	166
314	167
459	167
1097	167
2985	167
9339	167
10599	167
10893	167
10947	167
11110	167
12329	167
13283	167
16855	167
20909	167
22474	167
26206	167
281	168
21995	168
12	169
31	169
272	169
288	169
335	169
430	169
493	169
789	169
1074	169
1287	169
1562	169
2931	169
3319	169
3392	169
3711	169
3730	169
4915	169
5615	169
5720	169
6591	169
6687	169
10577	169
11037	169
11154	169
11549	169
12369	169
21697	169
29069	169
29322	169
0	170
2	170
4	170
9	170
10	170
12	170
14	170
20	170
21	170
28	170
36	170
56	170
57	170
65	170
112	170
147	170
153	170
194	170
224	170
236	170
295	170
313	170
314	170
380	170
385	170
392	170
397	170
420	170
424	170
437	170
439	170
451	170
474	170
541	170
604	170
657	170
713	170
721	170
778	170
807	170
810	170
848	170
972	170
1025	170
1048	170
1087	170
1096	170
1113	170
1155	170
1203	170
1334	170
1490	170
1553	170
1562	170
1592	170
1925	170
2017	170
2023	170
2411	170
2553	170
2589	170
3007	170
3053	170
3184	170
3201	170
3319	170
3444	170
3744	170
3777	170
3805	170
4095	170
4141	170
4397	170
4822	170
5067	170
5242	170
5288	170
5422	170
5980	170
6056	170
7132	170
7155	170
7792	170
8769	170
9523	170
9559	170
10014	170
10599	170
10678	170
11110	170
12894	170
13283	170
14361	170
14692	170
15057	170
16307	170
18185	170
20909	170
23839	170
23990	170
25237	170
26155	170
26472	170
27221	170
28757	170
197	171
216	171
1617	171
2266	171
3075	171
3201	171
3588	171
4346	171
5658	171
6439	171
6479	171
8152	171
8572	171
10014	171
10709	171
11330	171
11435	171
11561	171
11785	171
12529	171
16307	171
17713	171
18185	171
20860	171
23862	171
12	172
31	172
144	172
155	172
194	172
281	172
314	172
400	172
437	172
534	172
541	172
559	172
753	172
807	172
1419	172
1775	172
2156	172
2314	172
2327	172
2354	172
2563	172
2994	172
4023	172
4644	172
5895	172
5980	172
6056	172
7837	172
10426	172
10767	172
10893	172
11126	172
11493	172
12484	172
12508	172
13001	172
13575	172
14084	172
15323	172
15574	172
22664	172
23990	172
24111	172
157	173
164	173
207	173
292	173
331	173
396	173
417	173
561	173
582	173
641	173
667	173
733	173
876	173
917	173
1294	173
1379	173
2935	173
3545	173
3817	173
4487	173
5514	173
6722	173
6817	173
8853	173
12972	173
21147	173
21300	173
22248	173
22284	173
22880	173
25678	173
27685	173
343	174
788	174
12735	174
16951	174
200	175
7259	175
15891	175
216	176
437	176
807	176
1088	176
1605	176
2322	176
3973	176
4431	176
4822	176
10650	176
10893	176
11481	176
12415	176
13042	176
20909	176
13335	177
388	178
750	178
883	178
972	178
996	178
1182	178
1264	178
1557	178
2021	178
2075	178
2357	178
2446	178
2455	178
2898	178
3319	178
3775	178
4048	178
4270	178
4507	178
4682	178
4740	178
4822	178
5223	178
5313	178
5738	178
6193	178
6461	178
6556	178
6633	178
6975	178
7033	178
7226	178
7233	178
7249	178
7353	178
7377	178
7699	178
7990	178
8466	178
8709	178
9357	178
10893	178
11154	178
11433	178
11767	178
11883	178
12117	178
12293	178
12542	178
12967	178
13009	178
13173	178
13227	178
13303	178
13618	178
14460	178
14989	178
15337	178
15560	178
15912	178
16116	178
16122	178
16157	178
16544	178
17470	178
17756	178
18161	178
18596	178
18860	178
19115	178
19116	178
19187	178
19465	178
19635	178
20039	178
20569	178
21919	178
22032	178
22245	178
22912	178
23113	178
23423	178
23653	178
23831	178
24182	178
24251	178
24398	178
24433	178
25401	178
25781	178
26193	178
27745	178
28165	178
28376	178
28700	178
29503	178
29991	178
46	179
837	179
963	179
976	179
1025	179
1852	179
2326	179
3019	179
4042	179
5261	179
6181	179
7699	179
8687	179
9282	179
16932	179
17178	179
22605	179
28591	179
686	180
838	180
1048	180
1423	180
1557	180
3053	180
3452	180
3896	180
6259	180
8903	180
11529	180
17317	180
22573	180
686	181
424	182
1328	182
1759	182
8491	182
12593	182
16197	182
16425	182
24469	182
270	183
23990	183
27117	183
227	184
251	184
300	184
301	184
303	184
447	184
695	184
827	184
842	184
1072	184
2017	184
2158	184
2547	184
2737	184
3319	184
4182	184
4319	184
5720	184
10258	184
11248	184
11282	184
11433	184
14553	184
17370	184
20120	184
20949	184
21713	184
23353	184
29798	184
6761	185
6789	185
9768	185
14603	185
21248	185
24347	185
10142	186
23339	186
227	187
314	187
410	187
972	187
4822	187
5261	187
6948	187
7639	187
13951	187
14915	187
18939	187
23990	187
27581	187
29930	187
1689	188
1977	188
2778	188
2796	188
3212	188
4056	188
4152	188
4431	188
4977	188
5338	188
5944	188
6022	188
6747	188
7531	188
7699	188
8174	188
10296	188
10663	188
11286	188
15064	188
16419	188
18669	188
19325	188
20045	188
26950	188
27836	188
28055	188
28391	188
65	189
67	189
353	189
505	189
772	189
903	189
2223	189
2562	189
2643	189
3175	189
3263	189
3794	189
4842	189
5242	189
5322	189
5442	189
7874	189
8026	189
8584	189
9209	189
10574	189
10936	189
11342	189
13103	189
14460	189
20124	189
20886	189
21502	189
22407	189
22961	189
23353	189
23431	189
25169	189
25399	189
93	190
125	190
670	190
1158	190
1177	190
6789	190
28102	190
5	191
8	191
31	191
114	191
493	191
814	191
830	191
1149	191
1374	191
1722	191
2158	191
3112	191
3220	191
4528	191
4966	191
5213	191
5477	191
5720	191
8835	191
8941	191
10022	191
10893	191
11008	191
11549	191
12969	191
13001	191
13224	191
13575	191
15094	191
17620	191
21314	191
23990	191
26612	191
27	192
65	192
232	192
280	192
428	192
518	192
566	192
624	192
1481	192
1873	192
3794	192
3975	192
4038	192
4442	192
8684	192
9523	192
10800	192
10893	192
17629	192
18245	192
23990	192
28087	192
113	193
138	193
227	193
494	193
2127	193
2362	193
18188	193
21764	193
28270	193
4	194
8	194
17	194
18	194
48	194
136	194
144	194
155	194
170	194
172	194
205	194
314	194
325	194
354	194
357	194
367	194
430	194
437	194
540	194
679	194
695	194
807	194
814	194
1010	194
1041	194
1048	194
1062	194
1224	194
1297	194
1334	194
1647	194
1984	194
2198	194
2354	194
2563	194
2689	194
3029	194
3057	194
3444	194
3742	194
3975	194
4023	194
4141	194
4161	194
4257	194
4346	194
4587	194
4644	194
5068	194
5607	194
6056	194
6142	194
6429	194
6560	194
7190	194
8260	194
8584	194
8594	194
8650	194
8767	194
8802	194
8903	194
9736	194
10069	194
10115	194
10137	194
10288	194
10379	194
10419	194
10426	194
10551	194
10555	194
10667	194
10677	194
10760	194
10767	194
10795	194
10813	194
10833	194
10893	194
10936	194
10957	194
10974	194
10988	194
11110	194
11126	194
11154	194
