follower	followee
22668	95
22763	95
23690	95
23853	95
24896	95
25174	95
620	96
797	96
2656	96
2946	96
4340	96
4895	96
6643	96
7144	96
9198	96
9600	96
11438	96
12281	96
12457	96
13194	96
15237	96
16533	96
17925	96
22421	96
22786	96
23304	96
25006	96
25162	96
34	97
128	97
275	97
2149	97
4577	97
6436	97
8911	97
9085	97
9294	97
9668	97
10583	97
10791	97
14538	97
14831	97
16464	97
20014	97
21212	97
22763	97
86	98
210	98
577	98
747	98
878	98
887	98
1216	98
1265	98
1369	98
1556	98
1575	98
2041	98
2884	98
3313	98
3352	98
3393	98
3827	98
7614	98
7771	98
9003	98
12818	98
19205	98
20014	98
20284	98
20592	98
22493	98
254	99
377	99
477	99
665	99
748	99
1840	99
2014	99
2041	99
2287	99
2333	99
2459	99
2667	99
3168	99
3317	99
4008	99
4349	99
4867	99
5234	99
6825	99
7022	99
7853	99
8357	99
8860	99
9144	99
11667	99
11901	99
11908	99
12338	99
12362	99
12692	99
20014	99
21021	99
21053	99
32	100
67	100
89	100
1497	100
1985	100
3180	100
4450	100
9263	100
12794	100
19198	100
5320	101
5582	101
6092	101
16515	101
18819	101
237	102
20	103
52	103
128	103
233	103
1200	103
1847	103
2753	103
3206	103
8648	103
8795	103
11876	103
18761	103
11622	104
36	105
78	105
156	105
963	105
2350	105
2630	105
8511	105
193	106
2461	106
6000	106
19400	106
20310	106
21776	106
12	107
22	107
29	107
128	107
241	107
247	107
248	107
281	107
362	107
624	107
649	107
658	107
749	107
764	107
772	107
792	107
799	107
1416	107
2442	107
2789	107
2868	107
3007	107
3935	107
4142	107
4659	107
5847	107
7617	107
7787	107
8004	107
8405	107
8474	107
8713	107
8725	107
8982	107
9178	107
9198	107
9311	107
9314	107
9377	107
9399	107
9417	107
9447	107
9492	107
10033	107
10246	107
10503	107
12048	107
12561	107
13172	107
13790	107
13989	107
14172	107
14611	107
15005	107
15767	107
18090	107
18241	107
18489	107
18644	107
19304	107
20014	107
20175	107
20852	107
21053	107
21170	107
21820	107
2878	108
9239	108
19254	109
6166	110
13383	110
74	111
172	111
174	111
211	111
300	111
358	111
536	111
946	111
1145	111
1287	111
2092	111
2197	111
3583	111
3622	111
6154	111
7408	111
10799	111
13576	111
13611	111
18222	111
18732	111
20457	111
20934	111
23	112
113	112
173	112
2721	112
5153	112
12208	112
12436	112
15513	112
16031	112
18891	112
23108	112
112	113
173	113
2721	113
2800	113
5153	113
12208	113
12436	113
15513	113
18891	113
23108	113
24165	113
10	114
14	114
19	114
20	114
128	114
159	114
169	114
213	114
248	114
264	114
274	114
287	114
414	114
470	114
676	114
1537	114
2043	114
2993	114
3025	114
3987	114
5546	114
5912	114
6996	114
7192	114
7340	114
8157	114
8487	114
8905	114
8917	114
10719	114
12381	114
14929	114
15410	114
17843	114
18182	114
19218	114
19240	114
20014	114
20489	114
22092	114
24226	114
390	115
237	116
4346	116
14	117
652	117
1428	117
1814	117
5455	117
6897	117
12338	117
12795	117
16689	117
20613	117
23058	117
1326	118
1687	118
2415	118
3226	118
10663	118
21154	118
23065	118
24348	118
120	119
536	119
710	119
1145	119
1181	119
1435	119
1536	119
1953	119
3583	119
4078	119
4079	119
6407	119
8727	119
9043	119
13223	119
14691	119
16028	119
18442	119
20809	119
21105	119
21170	119
23418	119
24172	119
119	120
1181	120
1536	120
14691	120
16028	120
23418	120
159	121
1312	121
1407	121
3348	121
3868	121
8468	121
11307	121
18070	121
20117	121
2051	122
2172	122
2202	122
2379	122
2877	122
3016	122
4265	122
4647	122
4805	122
5753	122
5820	122
7563	122
7914	122
8670	122
10828	122
13627	122
20175	122
21061	122
1236	123
15268	124
133	125
134	125
235	125
245	125
317	125
334	125
358	125
471	125
475	125
481	125
490	125
536	125
610	125
634	125
738	125
1066	125
1145	125
1743	125
2191	125
2312	125
3914	125
8326	125
10926	125
11087	125
16090	125
16649	125
24739	125
10	126
12	126
16	126
22	126
29	126
57	126
128	126
139	126
182	126
264	126
274	126
288	126
315	126
362	126
387	126
408	126
507	126
548	126
703	126
764	126
853	126
903	126
970	126
1416	126
1893	126
2221	126
2606	126
2667	126
2698	126
3162	126
3175	126
3330	126
3571	126
3827	126
4478	126
4718	126
8354	126
8361	126
8745	126
9399	126
9447	126
9479	126
9556	126
9674	126
9806	126
10016	126
10712	126
10809	126
10959	126
11108	126
11660	126
12561	126
13247	126
14611	126
14845	126
17049	126
17402	126
17990	126
19304	126
20014	126
21053	126
21457	126
21921	126
23732	126
23734	126
25087	126
25129	126
351	127
1063	127
21362	127
0	128
2	128
5	128
6	128
9	128
10	128
11	128
12	128
16	128
18	128
20	128
22	128
23	128
27	128
30	128
33	128
35	128
40	128
45	128
52	128
54	128
60	128
74	128
78	128
95	128
97	128
103	128
107	128
114	128
126	128
139	128
162	128
164	128
169	128
215	128
237	128
241	128
248	128
254	128
260	128
264	128
274	128
281	128
362	128
376	128
419	128
420	128
453	128
507	128
536	128
556	128
649	128
658	128
676	128
689	128
723	128
749	128
764	128
900	128
980	128
1139	128
1185	128
1223	128
1254	128
1316	128
1342	128
1461	128
1610	128
1662	128
1814	128
1893	128
2143	128
2154	128
2221	128
2387	128
2522	128
2571	128
2630	128
2714	128
2761	128
2946	128
2969	128
3175	128
3315	128
3482	128
3672	128
3865	128
3927	128
4085	128
4449	128
4462	128
4725	128
4804	128
5088	128
5153	128
5184	128
5557	128
5582	128
5799	128
5890	128
5909	128
6263	128
6407	128
6643	128
6897	128
7063	128
7068	128
7388	128
7422	128
7540	128
7771	128
7778	128
7845	128
8746	128
8855	128
8911	128
8933	128
8945	128
8986	128
9003	128
9083	128
9249	128
9314	128
9377	128
9542	128
9556	128
9573	128
10006	128
10097	128
10211	128
10913	128
11264	128
11876	128
12206	128
12260	128
12561	128
12627	128
13023	128
13790	128
14372	128
14611	128
14647	128
15132	128
15759	128
15825	128
15865	128
16148	128
16313	128
16665	128
16727	128
17049	128
17242	128
17243	128
17402	128
18182	128
18644	128
18761	128
19201	128
19304	128
19400	128
19700	128
20014	128
20101	128
20299	128
20370	128
20424	128
20457	128
20597	128
20704	128
20750	128
20843	128
20917	128
21053	128
21139	128
21362	128
21457	128
21459	128
21870	128
22033	128
22189	128
22668	128
23317	128
23431	128
23779	128
24897	128
25060	128
25063	128
25087	128
25162	128
73	129
2158	129
6587	129
21170	129
2964	130
8868	130
10194	130
8391	131
15731	131
82	132
134	132
245	132
314	132
334	132
356	132
457	132
475	132
481	132
536	132
610	132
613	132
719	132
761	132
1064	132
1435	132
1660	132
2044	132
2563	132
3651	132
4182	132
4252	132
5582	132
8326	132
10067	132
10903	132
18830	132
19060	132
21019	132
22464	132
23334	132
125	133
134	133
235	133
245	133
317	133
334	133
471	133
475	133
481	133
536	133
634	133
719	133
721	133
761	133
5525	133
11005	133
19060	133
19134	133
20014	133
21237	133
21414	133
125	134
132	134
133	134
191	134
235	134
245	134
314	134
317	134
334	134
350	134
471	134
475	134
481	134
490	134
493	134
536	134
610	134
612	134
613	134
670	134
711	134
761	134
824	134
1003	134
1066	134
1191	134
1223	134
1458	134
1660	134
2563	134
2592	134
3174	134
3651	134
4581	134
4624	134
5686	134
6457	134
6633	134
6978	134
8326	134
9912	134
10926	134
13404	134
13914	134
14043	134
16674	134
17080	134
17950	134
18621	134
18913	134
19060	134
20450	134
20576	134
21019	134
21237	134
21304	134
21414	134
22464	134
22904	134
22925	134
23946	134
24231	134
24442	134
24447	134
25236	134
237	135
4072	135
23517	135
5582	136
263	137
387	137
901	137
2513	137
7617	137
8670	137
8945	137
9001	137
9152	137
10266	137
11044	137
14013	137
17402	137
21865	137
25161	137
14	138
228	138
242	138
243	138
361	138
416	138
1026	138
1060	138
1308	138
1537	138
2162	138
2461	138
2789	138
3100	138
3937	138
4655	138
4743	138
5422	138
5500	138
8650	138
9087	138
9198	138
9593	138
10301	138
18070	138
23525	138
24562	138
0	139
2	139
5	139
11	139
12	139
14	139
16	139
22	139
23	139
27	139
46	139
47	139
54	139
94	139
126	139
128	139
159	139
188	139
196	139
247	139
260	139
263	139
319	139
324	139
330	139
335	139
353	139
356	139
365	139
377	139
399	139
419	139
505	139
548	139
595	139
626	139
665	139
666	139
703	139
797	139
836	139
892	139
900	139
942	139
944	139
987	139
1101	139
1241	139
1300	139
1308	139
1339	139
1569	139
1617	139
1691	139
1702	139
2017	139
2142	139
2173	139
2534	139
2571	139
2698	139
2789	139
3015	139
3122	139
3152	139
3175	139
3294	139
3643	139
3800	139
3818	139
4367	139
4501	139
5010	139
5731	139
6377	139
7146	139
7771	139
7794	139
8153	139
8318	139
8636	139
8670	139
8746	139
8798	139
9152	139
9479	139
9761	139
10716	139
11044	139
11615	139
12216	139
12561	139
13561	139
15132	139
15829	139
17402	139
18584	139
19389	139
20014	139
21053	139
21825	139
22100	139
22767	139
24034	139
261	140
650	140
10604	140
13223	140
147	141
365	141
622	141
666	141
1821	141
3310	141
3670	141
3818	141
7556	141
8449	141
8945	141
9523	141
10342	141
10844	141
17402	141
25311	141
13262	142
618	143
797	143
817	143
967	143
1043	143
1304	143
1706	143
1757	143
1973	143
2051	143
2060	143
2437	143
2789	143
3150	143
3364	143
3538	143
3703	143
3737	143
3818	143
3901	143
3934	143
4317	143
4355	143
4756	143
5119	143
5394	143
5459	143
5745	143
5788	143
5934	143
5941	143
5955	143
6039	143
6043	143
6520	143
6878	143
6950	143
7091	143
8945	143
9198	143
9472	143
9796	143
9894	143
10096	143
10233	143
10439	143
10811	143
10954	143
10997	143
11069	143
11349	143
11645	143
12026	143
12500	143
12956	143
13246	143
13415	143
13443	143
13756	143
14529	143
14768	143
14799	143
15698	143
15901	143
15963	143
16331	143
17113	143
18271	143
18367	143
18547	143
19090	143
19256	143
19379	143
19601	143
19878	143
20175	143
20220	143
20344	143
20372	143
21172	143
21854	143
21874	143
22328	143
23220	143
23586	143
23765	143
24041	143
24500	143
24712	143
25111	143
38	144
693	144
789	144
801	144
836	144
1557	144
1950	144
3359	144
4346	144
5104	144
7566	144
12273	144
14282	144
23943	144
565	145
694	145
1183	145
1304	145
2571	145
2894	145
3225	145
5155	145
12123	145
14406	145
15829	145
18805	145
565	146
141	147
191	147
205	147
438	147
443	147
622	147
689	147
713	147
970	147
1280	147
1821	147
1940	147
4025	147
4655	147
6638	147
8095	147
8209	147
8656	147
8945	147
8947	147
9084	147
9262	147
9269	147
9372	147
9523	147
9588	147
9796	147
10342	147
11070	147
11635	147
12026	147
12086	147
13543	147
16068	147
18179	147
18805	147
19400	147
19909	147
20014	147
20829	147
21170	147
22763	147
23272	147
356	148
1092	148
1482	148
6903	148
10488	148
13404	148
13660	148
227	149
20014	149
22670	149
5557	150
5582	150
11504	150
12646	150
17683	150
20299	150
191	151
263	151
343	151
797	151
3818	151
4346	151
5718	151
6256	151
11629	151
12424	151
15764	151
20014	151
23070	151
25057	151
1318	152
1661	152
2339	152
2704	152
3670	152
4154	152
4302	152
4918	152
4978	152
5548	152
6178	152
8190	152
8392	152
8731	152
9320	152
12077	152
12567	152
13637	152
15544	152
22520	152
22812	152
23488	152
23779	152
1	153
68	153
233	153
281	153
797	153
2571	153
3777	153
4062	153
4568	153
6375	153
6540	153
7595	153
8945	153
10913	153
11946	153
12123	153
12567	153
12767	153
13966	153
17152	153
18496	153
18876	153
6	154
54	154
236	154
526	154
1235	154
1575	154
3168	154
3313	154
3357	154
3393	154
3682	154
4867	154
5088	154
7022	154
7771	154
8859	154
8945	154
14611	154
15184	154
20014	154
191	155
1868	155
1940	155
4743	155
78	156
105	156
948	156
963	156
2630	156
5582	156
10	157
169	157
213	157
416	157
676	157
689	157
938	157
1140	157
1447	157
1537	157
1814	157
2651	157
3755	157
4345	157
4553	157
4743	157
7079	157
8157	157
8945	157
9061	157
9104	157
9593	157
10774	157
10803	157
12120	157
14956	157
17740	157
20014	157
22213	157
95	158
191	158
417	158
1729	158
1800	158
15136	158
5	159
10	159
19	159
20	159
40	159
114	159
121	159
139	159
170	159
263	159
274	159
298	159
301	159
310	159
361	159
365	159
451	159
561	159
572	159
666	159
676	159
827	159
848	159
864	159
1067	159
1101	159
1128	159
1312	159
1407	159
1662	159
1843	159
1893	159
2043	159
2151	159
2261	159
2576	159
3121	159
3266	159
3294	159
3313	159
3348	159
3523	159
3594	159
3816	159
3868	159
4118	159
4652	159
5010	159
5301	159
5399	159
6836	159
6985	159
7044	159
7143	159
8197	159
8250	159
8388	159
8468	159
8499	159
8508	159
8627	159
8632	159
8656	159
8736	159
8745	159
8768	159
8798	159
8825	159
8831	159
8853	159
8872	159
8891	159
8945	159
8989	159
9011	159
9027	159
9041	159
9152	159
9168	159
9198	159
9275	159
9655	159
9662	159
9796	159
9837	159
9979	159
10089	159
10204	159
10397	159
10469	159
10706	159
10803	159
11220	159
11307	159
12026	159
12123	159
12685	159
13079	159
13393	159
13443	159
13986	159
14406	159
14661	159
15829	159
17049	159
17143	159
18068	159
18126	159
18182	159
18483	159
18570	159
20014	159
20117	159
20171	159
20234	159
20299	159
21703	159
23344	159
24562	159
4062	160
10790	160
13443	160
23413	160
3520	161
0	162
51	162
128	162
191	162
469	162
597	162
1316	162
1494	162
1537	162
1555	162
1662	162
2525	162
2986	162
3280	162
3441	162
3949	162
4387	162
4840	162
5519	162
6567	162
6924	162
7541	162
7769	162
12235	162
12247	162
12697	162
17099	162
20014	162
780	163
7046	163
13224	163
10	164
16	164
40	164
57	164
128	164
264	164
274	164
353	164
365	164
419	164
477	164
495	164
621	164
665	164
703	164
900	164
918	164
941	164
987	164
1007	164
1037	164
1101	164
1128	164
1218	164
1316	164
1346	164
1356	164
1471	164
1537	164
1582	164
1662	164
1784	164
1998	164
2032	164
2056	164
2058	164
2151	164
2261	164
2343	164
2451	164
2554	164
2571	164
2653	164
2666	164
2698	164
2817	164
3136	164
3162	164
3280	164
3392	164
3440	164
3594	164
3643	164
3800	164
3818	164
3849	164
4346	164
4347	164
4409	164
4786	164
4807	164
4986	164
5010	164
5548	164
5703	164
6758	164
7178	164
8354	164
8469	164
8656	164
8945	164
8949	164
9080	164
9152	164
9201	164
9345	164
9609	164
9841	164
10235	164
10430	164
13561	164
13628	164
13704	164
15132	164
16048	164
17049	164
17099	164
17402	164
17439	164
18805	164
19903	164
20014	164
20573	164
21053	164
23272	164
24677	164
5582	165
20992	165
654	166
800	166
2793	166
2966	166
4804	166
7273	166
13225	166
22	167
46	167
177	167
191	167
596	167
1682	167
2446	167
2858	167
2952	167
3175	167
3294	167
3467	167
4308	167
10530	167
10706	167
12561	167
13410	167
14198	167
14349	167
16239	167
20655	167
21053	167
21481	167
21706	167
22763	167
38	168
1950	168
19557	168
20014	168
10	169
114	169
128	169
157	169
187	169
215	169
248	169
264	169
265	169
269	169
270	169
271	169
274	169
281	169
310	169
332	169
362	169
364	169
378	169
398	169
461	169
470	169
578	169
637	169
658	169
835	169
849	169
935	169
980	169
1198	169
1307	169
1485	169
1527	169
1813	169
1820	169
2891	169
3025	169
3131	169
3175	169
3221	169
3278	169
3330	169
4618	169
5002	169
6660	169
7042	169
7192	169
7207	169
7503	169
8699	169
8986	169
9198	169
9770	169
9860	169
10846	169
10861	169
15410	169
15636	169
15778	169
17049	169
17265	169
17843	169
18906	169
19218	169
19224	169
19374	169
20489	169
21457	169
159	170
395	170
540	170
631	170
694	170
797	170
855	170
1037	170
1302	170
1308	170
1894	170
1951	170
1971	170
2226	170
2437	170
2461	170
2571	170
2714	170
2789	170
2861	170
2983	170
3573	170
4189	170
4346	170
4501	170
4655	170
4807	170
4876	170
5422	170
5889	170
6375	170
6934	170
6935	170
7026	170
7722	170
8251	170
8480	170
8590	170
8656	170
8670	170
8805	170
8823	170
8876	170
8895	170
8945	170
8989	170
9011	170
9084	170
9152	170
9198	170
9389	170
9504	170
9591	170
9811	170
9930	170
10368	170
10425	170
10527	170
10716	170
10840	170
11082	170
11554	170
12026	170
12338	170
12561	170
12567	170
12595	170
12760	170
12833	170
12956	170
13079	170
13337	170
13389	170
13481	170
13511	170
13579	170
13637	170
14267	170
14280	170
14661	170
14929	170
15409	170
15417	170
15676	170
16561	170
16755	170
17143	170
17402	170
17807	170
17839	170
18070	170
18570	170
18817	170
19028	170
19490	170
19496	170
19700	170
20677	170
20694	170
20768	170
22493	170
22763	170
22954	170
23324	170
24176	170
24227	170
24519	170
24562	170
24925	170
25161	170
11622	171
17002	171
111	172
211	172
300	172
496	172
520	172
536	172
627	172
867	172
946	172
1145	172
1287	172
1919	172
2092	172
2571	172
2789	172
3583	172
4342	172
4510	172
6154	172
7539	172
7849	172
8438	172
8875	172
10799	172
11390	172
12123	172
13576	172
14079	172
18126	172
18222	172
20412	172
20457	172
20934	172
23	173
112	173
113	173
191	173
204	173
259	173
554	173
1636	173
2721	173
2800	173
2831	173
5153	173
5582	173
6407	173
7068	173
8543	173
10221	173
11592	173
12436	173
13875	173
15513	173
18891	173
23108	173
24165	173
111	174
211	174
358	174
1094	174
2533	174
3622	174
235	175
245	175
317	175
334	175
471	175
475	175
481	175
490	175
542	175
634	175
738	175
761	175
1066	175
1177	175
1223	175
3721	175
3914	175
4581	175
8953	175
11087	175
18587	175
18	176
2685	176
4078	176
4119	176
9400	176
9573	176
10362	176
10413	176
11971	176
13223	176
15825	176
20457	176
167	177
200	177
281	177
762	177
1465	177
2211	177
2766	177
3333	177
3880	177
4088	177
4653	177
4838	177
5055	177
5061	177
5325	177
5725	177
7245	177
7556	177
8492	177
14208	177
14479	177
15290	177
17124	177
17969	177
18009	177
18584	177
20029	177
21170	177
22617	177
23366	177
23837	177
24727	177
665	178
747	178
942	178
981	178
1028	178
1031	178
1369	178
3276	178
4553	178
6375	178
9373	178
10368	178
13931	178
15829	178
18805	178
20057	178
21928	179
195	180
419	180
565	180
780	180
797	180
5573	180
8989	180
18579	180
297	181
549	181
632	181
2874	181
5928	181
6	182
10	182
12	182
22	182
23	182
29	182
126	182
191	182
274	182
445	182
507	182
510	182
655	182
703	182
764	182
970	182
1060	182
1218	182
1237	182
2010	182
2382	182
2902	182
2967	182
3175	182
3453	182
3951	182
4092	182
4142	182
8384	182
8658	182
8984	182
9487	182
9556	182
9605	182
10425	182
10959	182
11033	182
12561	182
14611	182
14845	182
15834	182
15893	182
16196	182
18982	182
21053	182
21457	182
21481	182
23931	182
191	183
12702	183
1237	184
3571	184
6002	184
8945	184
11622	184
16551	184
18579	184
22755	184
191	185
191	186
446	186
763	186
818	186
2494	186
2527	186
2622	186
2913	186
2949	186
5260	186
5907	186
6091	186
6134	186
6275	186
7893	186
9018	186
9326	186
9865	186
11277	186
12586	186
14395	186
15363	186
16000	186
21198	186
21337	186
10	187
91	187
169	187
192	187
215	187
232	187
238	187
248	187
251	187
264	187
274	187
287	187
364	187
378	187
398	187
416	187
451	187
461	187
522	187
531	187
555	187
597	187
637	187
676	187
784	187
849	187
914	187
943	187
1198	187
1307	187
1316	187
1394	187
1485	187
1494	187
1527	187
1564	187
1582	187
1699	187
1717	187
1820	187
2043	187
2633	187
2891	187
3025	187
3105	187
3175	187
3221	187
3240	187
3278	187
3330	187
3497	187
4169	187
4306	187
4531	187
5010	187
5737	187
5861	187
6822	187
7503	187
7672	187
7780	187
7869	187
8656	187
8685	187
8794	187
8986	187
9271	187
10846	187
11692	187
12248	187
12823	187
14531	187
14668	187
17099	187
17439	187
19218	187
19368	187
20489	187
21457	187
23845	187
24765	187
25314	187
139	188
196	188
353	188
633	188
703	188
987	188
1218	188
1313	188
1525	188
1534	188
1761	188
2100	188
2313	188
2643	188
2890	188
3587	188
3800	188
4730	188
5731	188
8354	188
8572	188
8580	188
8636	188
8697	188
8882	188
8906	188
8945	188
9249	188
9321	188
10425	188
10431	188
13400	188
13533	188
15132	188
15772	188
19641	188
20037	188
11406	189
942	190
5138	190
9307	190
17503	190
22767	190
0	191
18	191
27	191
33	191
34	191
46	191
55	191
69	191
71	191
75	191
92	191
95	191
134	191
147	191
151	191
155	191
158	191
162	191
167	191
173	191
182	191
183	191
185	191
186	191
205	191
208	191
211	191
219	191
226	191
227	191
229	191
230	191
236	191
237	191
252	191
259	191
261	191
262	191
308	191
314	191
324	191
331	191
333	191
339	191
342	191
375	191
388	191
404	191
408	191
409	191
412	191
436	191
447	191
455	191
473	191
482	191
485	191
488	191
489	191
490	191
498	191
509	191
519	191
536	191
587	191
589	191
600	191
640	191
650	191
653	191
658	191
662	191
677	191
689	191
690	191
702	191
710	191
711	191
719	191
723	191
728	191
738	191
747	191
760	191
769	191
774	191
778	191
818	191
822	191
826	191
843	191
853	191
873	191
877	191
910	191
948	191
965	191
975	191
976	191
1001	191
1002	191
1006	191
1029	191
1063	191
1082	191
1115	191
1184	191
1212	191
1239	191
1251	191
1252	191
1269	191
1287	191
1299	191
1314	191
1362	191
1387	191
1418	191
1465	191
1481	191
1521	191
1607	191
1627	191
1629	191
1633	191
1658	191
1671	191
1682	191
1689	191
1699	191
1720	191
1785	191
1830	191
1888	191
1907	191
1914	191
1940	191
1952	191
1958	191
1974	191
1975	191
2038	191
2051	191
2085	191
2090	191
2111	191
2117	191
2126	191
2152	191
2226	191
2247	191
2265	191
2318	191
2321	191
2348	191
2373	191
2377	191
2384	191
2421	191
2433	191
2439	191
2447	191
2453	191
2461	191
2486	191
2489	191
2495	191
2496	191
2518	191
2537	191
2558	191
2597	191
2631	191
2739	191
2740	191
2768	191
2841	191
2886	191
2923	191
2931	191
2949	191
2977	191
2980	191
3009	191
3038	191
3067	191
3085	191
3087	191
3185	191
3249	191
3268	191
3291	191
3320	191
3411	191
3425	191
3432	191
3439	191
3467	191
3491	191
3509	191
3521	191
3525	191
3544	191
3578	191
3601	191
3616	191
3631	191
3646	191
3649	191
3669	191
3672	191
3687	191
3713	191
3728	191
3733	191
3741	191
3757	191
3827	191
3840	191
3852	191
3866	191
3883	191
3900	191
3928	191
3969	191
3986	191
3996	191
4105	191
4107	191
4131	191
4144	191
4153	191
4155	191
4157	191
4161	191
4172	191
4199	191
4236	191
4244	191
4265	191
4271	191
4275	191
4309	191
4321	191
4327	191
4373	191
4387	191
4393	191
4414	191
4459	191
4481	191
4484	191
4509	191
4511	191
4521	191
4549	191
4557	191
4573	191
4621	191
4622	191
4658	191
4718	191
4734	191
4742	191
4764	191
4790	191
4850	191
4899	191
4906	191
4943	191
4987	191
5000	191
5021	191
5036	191
5043	191
5093	191
5103	191
5109	191
5116	191
5127	191
5132	191
5178	191
5210	191
5269	191
5297	191
5365	191
5370	191
5388	191
5419	191
5431	191
5439	191
5457	191
5473	191
5485	191
5537	191
5543	191
5550	191
5554	191
5576	191
5590	191
5695	191
5697	191
5724	191
5821	191
5831	191
5839	191
5840	191
5847	191
5872	191
5939	191
5963	191
5978	191
5988	191
6034	191
6039	191
6044	191
6080	191
6088	191
6103	191
6177	191
6205	191
6247	191
6268	191
6333	191
6381	191
6404	191
6436	191
6449	191
6450	191
6458	191
6470	191
6474	191
6499	191
6518	191
6577	191
6579	191
6592	191
6631	191
6672	191
6735	191
6737	191
6744	191
6751	191
6762	191
6781	191
6799	191
6891	191
6897	191
6916	191
6941	191
6945	191
6953	191
6955	191
6982	191
6989	191
7001	191
7067	191
7077	191
7081	191
7105	191
7113	191
7133	191
