followee	follower
454	778
454	1157
454	1408
454	1454
454	1623
454	1703
454	4253
455	1705
455	1834
455	2623
455	3472
455	3475
456	1178
457	1611
457	3467
457	3790
458	109
458	110
458	178
458	277
458	290
458	435
458	485
458	687
458	715
458	759
458	787
458	799
458	830
458	851
458	944
458	964
458	998
458	1107
458	1125
458	1127
458	1278
458	1371
458	1460
458	1496
458	1497
458	1513
458	1526
458	1613
458	1640
458	1821
458	1826
458	1882
458	1960
458	2204
458	2304
458	2590
458	2596
458	2676
458	2710
458	2881
458	3126
458	3220
458	3240
458	3253
458	3291
458	3388
458	3445
458	3658
458	3771
458	3825
458	3953
458	4176
458	4238
458	4272
458	4312
458	4367
458	4387
458	4559
458	4636
458	4893
458	5337
458	5352
458	5517
459	683
459	2608
459	3001
459	3909
459	3939
460	59
460	5198
461	2283
462	1679
463	1803
463	3385
464	534
464	3006
465	776
465	940
465	1044
465	1124
465	2589
465	2730
465	2860
465	3361
466	1768
466	2273
466	3782
466	4859
467	418
467	468
467	1495
467	1558
467	2950
467	3022
467	3263
467	3309
467	4330
467	4794
468	292
468	418
468	467
468	928
468	1184
468	1558
468	1577
468	1844
468	2519
468	2641
468	3022
468	3263
468	3508
468	3640
468	3683
468	3784
468	4258
468	4794
468	4828
468	5200
469	770
469	778
469	1300
469	1522
469	1703
469	3782
469	3831
469	3863
469	4253
469	4401
469	4806
469	4978
470	304
470	924
471	276
471	657
471	774
471	1766
471	1914
471	2037
471	3032
471	3044
471	3143
471	3279
471	3531
471	3835
471	4403
471	5084
472	61
472	110
472	243
472	691
472	693
472	1019
472	1461
472	1545
472	1903
472	1997
472	2061
472	2345
472	2502
472	4005
472	4240
472	4654
472	4752
472	4859
472	5272
472	5350
472	5370
472	5409
473	343
473	559
473	679
473	805
473	948
473	1330
473	2090
473	2272
473	2619
473	5310
474	1089
474	4979
475	2708
476	425
476	4901
477	2677
478	37
478	1592
478	1842
478	4575
478	4651
479	525
479	1178
479	5343
480	2251
481	1944
482	970
483	6
483	573
483	1900
483	2252
483	3179
483	3187
483	4110
484	1373
484	2144
484	3847
484	4352
485	109
485	110
485	290
485	458
485	799
485	1079
485	1346
485	2705
485	3216
485	3628
485	4826
486	2480
487	14
487	127
487	3504
488	1237
488	5256
489	188
489	786
489	971
489	1325
489	2296
489	3628
489	5313
490	30
490	1346
490	1462
490	1879
490	2326
490	2601
490	3291
491	2444
492	2960
493	1194
494	1574
494	3609
494	3736
495	3906
495	5504
496	25
496	917
496	2276
496	4877
497	116
498	144
498	228
498	3426
498	4279
499	82
499	188
499	243
499	1015
499	1643
499	1960
499	2547
499	4728
499	5365
500	938
501	58
501	4591
502	1903
502	2154
503	3385
504	4476
505	4026
506	894
507	1664
507	2292
507	3076
508	2256
508	3303
508	5053
509	3956
510	322
510	4022
510	4149
511	2330
512	562
513	3729
513	4899
514	427
514	774
514	2455
514	2499
514	3066
514	3835
515	44
515	625
515	730
515	1731
515	2942
515	3286
515	4315
516	539
516	826
516	1668
516	2499
516	3143
516	5373
517	914
518	2116
518	2707
519	2244
519	2834
520	71
520	191
520	983
520	1167
521	1780
521	3192
522	655
522	4106
522	5156
523	4666
524	323
524	698
524	869
524	2576
524	3237
524	4693
524	5491
525	479
526	4249
526	4900
527	3710
528	343
528	948
528	1151
528	1675
528	2272
528	2385
528	2637
528	2753
528	2833
528	2933
528	3903
528	4364
528	5354
529	2359
529	3083
530	624
530	658
530	660
530	1252
530	1363
530	1383
530	1691
530	2233
530	2259
530	2274
530	2287
530	2464
530	2478
530	2552
530	2574
530	2642
530	2662
530	2706
530	2926
530	2989
530	3007
530	3057
530	3493
530	3841
530	3860
530	4165
530	4424
530	4550
530	4668
530	4778
530	4782
530	4970
530	5245
530	5451
530	5479
531	2124
532	1243
533	1333
533	1504
533	2960
533	3815
533	4142
533	5088
534	464
534	4331
534	5262
535	584
535	781
535	1738
535	1750
535	2215
535	2308
535	2895
535	3078
535	3532
536	3401
537	1684
537	3978
537	5402
538	86
538	916
538	3549
538	5234
539	69
539	404
539	516
539	609
539	826
539	3598
540	3183
541	2236
542	2910
543	634
544	5346
545	172
545	343
545	453
545	598
545	645
545	1664
545	2118
545	2272
545	2385
545	2562
545	2621
545	2658
545	2833
545	2933
545	3028
545	3848
545	4190
545	4436
545	4445
545	4924
545	5080
546	2385
546	3592
546	3905
546	5143
547	3900
547	5285
548	2475
548	4298
549	813
549	3279
549	3531
549	5084
550	878
550	4792
551	3965
551	4539
551	5071
551	5390
552	3737
553	371
553	1875
554	164
555	2665
555	2841
555	3902
555	3906
555	5504
556	351
556	384
556	645
556	2077
556	2658
556	2833
556	3527
556	4182
556	4429
556	4436
556	5315
556	5372
557	1783
557	2470
558	319
558	990
558	1035
558	2382
558	2945
558	2946
559	262
559	283
559	473
559	598
559	650
559	1234
559	1238
559	1330
559	1362
559	2068
559	2090
559	2272
559	2285
559	2621
559	3045
559	3794
559	5080
559	5086
560	331
560	2156
560	3435
560	4395
561	1461
561	1559
561	3427
562	130
562	512
562	2736
562	2887
562	2916
563	3666
564	21
564	755
564	2272
564	4364
565	2740
566	1016
566	1565
566	1777
567	274
567	4544
568	3027
568	4619
569	5244
570	246
570	286
570	573
570	622
570	700
570	2432
570	4205
570	4629
571	246
571	2689
571	3787
571	4106
571	4205
571	4731
571	4776
571	4846
571	5482
572	1524
573	6
573	246
573	483
573	570
573	622
573	816
573	3980
573	4110
573	4205
573	4629
573	4776
573	4930
573	5156
574	6
574	655
574	3517
575	1021
576	761
576	2546
576	3916
576	5458
577	5274
578	0
578	2040
578	4480
578	5453
579	994
579	1217
579	2241
579	4918
580	938
580	1919
580	3784
581	2480
581	2632
581	2633
582	3870
583	835
583	1702
583	1910
583	4124
583	4164
583	5156
583	5157
584	535
584	1750
584	2308
584	2895
584	3532
584	4574
585	916
585	4186
585	4568
586	2130
587	31
587	815
587	1128
587	2103
587	2668
587	4097
588	172
588	343
588	384
588	598
588	627
588	650
588	817
588	1105
588	1334
588	1362
588	1755
588	1780
588	1781
588	2118
588	2272
588	2292
588	2385
588	2562
588	2594
588	2658
588	2702
588	2833
588	2933
588	3028
588	3498
588	3738
588	3765
588	3913
588	4160
588	4467
588	4665
588	4667
588	4904
588	5080
588	5086
588	5372
589	1631
589	3195
590	3320
591	4403
592	4016
593	2211
593	4055
594	3967
595	3795
596	1418
596	3985
596	4535
597	2247
597	4760
597	5475
598	172
598	283
598	326
598	384
598	545
598	559
598	588
598	627
598	645
598	755
598	805
598	1238
598	1294
598	1334
598	1391
598	1755
598	1780
598	1912
598	2118
598	2269
598	2272
598	2285
598	2481
598	2594
598	2621
598	2933
598	3028
598	3898
598	3949
598	4160
598	4429
598	4904
598	4924
598	5086
598	5277
599	779
599	896
599	913
599	3151
600	79
600	3734
600	5121
600	5254
601	2084
602	2662
602	3100
602	4065
603	312
604	360
604	2388
605	1984
606	4066
607	1049
608	271
608	339
608	1723
608	3997
608	4042
608	5069
609	23
609	539
610	4848
610	5279
611	1625
611	1859
611	3829
612	3586
613	1809
614	226
614	246
614	816
614	1900
614	3980
614	4205
614	4629
614	4731
614	4776
614	5113
614	5473
615	1512
616	1979
616	2574
616	3174
617	1913
618	4322
619	452
619	815
619	1115
619	3084
619	4149
620	664
620	2159
620	5270
621	286
621	3179
621	3978
621	4106
621	4110
621	4731
622	431
622	570
622	573
622	816
622	1863
622	2252
622	3187
622	3980
622	4110
622	4776
622	4930
622	5156
623	211
623	638
623	660
623	1252
623	1383
623	1691
623	1942
623	2174
623	2231
623	2274
623	2443
623	2464
623	2472
623	2478
623	2552
623	2574
623	2642
623	2662
623	2778
623	2903
623	3074
623	3430
623	3432
623	3860
623	4043
623	4131
623	4184
623	4185
623	4299
623	4696
623	4782
623	5451
623	5479
624	60
624	530
624	1383
624	1691
624	2174
624	2259
624	2464
624	2552
624	2574
624	2642
624	2706
624	2778
624	3155
624	3493
624	4065
624	4131
624	4165
624	4778
624	4782
624	4970
624	5013
624	5245
624	5451
624	5479
625	44
625	515
625	730
625	1731
625	2686
625	2937
625	3286
626	916
626	1786
627	172
627	233
627	283
627	343
627	384
627	588
627	598
627	645
627	1097
627	1105
627	1334
627	1362
627	1391
627	1664
627	1780
627	1839
627	2118
627	2292
627	2493
627	2680
627	2733
627	2778
627	2805
627	2828
627	2894
627	3726
627	3738
627	3949
627	4429
627	4436
627	4904
627	4924
627	5080
627	5086
628	800
628	2414
629	4643
630	890
630	1582
630	1703
631	4033
632	2999
633	4311
634	543
634	1622
635	3424
636	5276
637	3038
638	623
638	2642
638	2662
638	4299
639	397
639	3274
639	3850
640	678
641	3078
641	3532
641	4425
642	2980
642	4363
643	103
643	1863
643	3649
643	3978
643	4030
643	4808
644	3183
644	4605
644	5492
645	172
645	343
645	384
645	545
645	556
645	598
645	627
645	1105
645	1190
645	1294
645	1334
645	1358
645	1362
645	1391
645	1706
645	1755
645	1781
645	1839
645	1843
645	1883
645	2118
645	2272
645	2483
645	2562
645	2621
645	2658
645	2702
645	3028
645	3726
645	3765
645	3848
645	3853
645	3898
645	4160
645	4182
645	4190
645	4209
645	4445
645	4467
645	4667
645	4924
645	4943
645	5165
645	5372
646	1711
647	3094
648	1725
648	1964
648	2704
648	3063
648	3850
649	988
649	3415
650	283
650	559
650	588
650	817
650	1105
650	1362
650	2077
650	2272
650	2594
650	2680
650	3045
650	3484
650	3898
650	3903
650	3949
651	2060
652	4431
653	1318
653	1674
654	4823
655	103
655	237
655	522
655	574
655	732
655	2079
655	2247
655	3406
655	3649
655	3787
655	4106
655	4596
655	4808
655	4846
655	4930
655	5475
656	1339
656	4432
657	23
657	69
657	471
657	774
657	826
657	2072
657	3049
657	3075
657	3598
657	5373
658	76
658	530
658	1252
658	1691
658	1708
658	1784
658	2151
658	2231
658	2233
658	2274
658	2287
658	2443
658	2464
658	2478
658	2574
658	2642
658	2662
658	2903
658	2926
658	3155
658	3174
658	4043
658	4067
658	4131
658	4165
658	4299
658	4424
658	4452
658	4506
658	4534
658	4602
658	4782
658	4967
658	5111
658	5245
658	5451
658	5479
659	4027
660	211
660	530
660	623
660	1252
660	2129
660	2151
660	2174
660	2233
660	2274
660	2642
660	2662
660	2903
660	2926
660	2989
660	3155
660	4043
660	4165
660	4184
660	4299
660	4424
660	4550
660	4778
660	5479
661	5246
662	2177
663	1439
663	1998
663	2479
663	3144
663	4276
663	4407
663	4547
663	4567
663	4578
663	4642
663	5120
664	620
664	849
664	2159
664	4622
665	1540
665	2577
666	453
666	1234
666	1362
666	3198
666	3534
667	78
667	2445
667	4681
668	3015
669	2085
669	5417
670	1156
671	3781
672	1108
673	1952
673	4076
674	439
674	867
674	2608
674	3687
674	4719
674	4868
675	4040
676	2945
676	2946
676	4462
677	40
677	3312
677	3421
677	4033
678	640
679	473
679	741
679	1093
679	1190
679	1330
679	1781
679	2483
679	4209
680	4775
681	3286
681	3558
682	966
683	459
683	1302
683	3939
683	4868
684	2056
684	2379
685	336
685	4269
685	5167
686	45
686	692
686	2252
686	3980
686	4030
687	109
687	458
687	759
687	851
687	944
687	1127
687	1460
687	1513
687	1640
687	2204
687	2685
687	2881
687	3126
687	3220
687	3240
687	3253
687	3318
687	3388
687	3771
687	3825
687	4272
687	4367
687	4387
687	4893
687	4935
687	5337
688	2959
688	4915
689	1918
690	302
690	1233
691	110
691	186
691	187
691	472
691	915
691	1019
691	1058
691	1119
691	1428
691	2016
691	2039
691	2345
691	2714
691	3871
691	5240
691	5326
691	5350
692	686
692	757
693	472
693	1724
693	2311
693	2517
693	3229
693	3335
694	2607
695	2537
695	3512
696	4286
696	4574
697	4586
698	524
698	869
698	2193
698	2597
698	2827
698	2862
698	2906
698	4225
698	4309
698	4693
698	5491
699	10
699	2395
699	2713
700	570
700	3826
701	1374
702	3352
702	5100
703	125
703	721
703	3322
703	5045
704	889
704	934
704	2210
704	2362
704	2981
704	5006
704	5340
704	5396
705	2533
706	778
706	1119
706	2016
706	4840
706	5481
707	714
707	1520
707	1552
707	1997
707	2163
707	2720
707	5360
708	4195
709	2017
709	2641
709	2955
709	4057
710	3600
711	121
711	1059
711	3422
711	3564
711	3895
711	4841
711	5307
712	921
712	1528
712	1899
712	2395
712	3220
713	192
713	923
713	1717
713	1751
713	5400
714	707
714	1406
714	2016
714	3604
714	3864
714	4280
714	4615
714	4729
714	4732
714	4979
714	5326
714	5481
715	109
715	458
715	759
715	787
715	799
715	851
715	982
715	1127
715	1177
715	1346
715	1496
715	1517
715	1613
715	1640
715	1821
715	2204
715	2232
715	2304
715	2596
715	2881
715	3126
715	3220
715	3240
715	3253
715	3388
715	3445
715	3771
715	3825
715	4176
715	4272
715	4387
715	4414
715	4636
715	4826
715	4875
715	4893
715	4979
715	5256
715	5337
716	443
716	1750
716	4022
716	4574
717	110
717	840
717	1491
717	1808
717	1828
717	1870
717	3445
717	4176
717	4516
717	4826
717	5049
717	5375
717	5517
718	5254
719	925
719	962
719	1036
719	1569
719	3928
720	245
720	1533
720	1796
720	4482
720	5432
721	125
721	703
721	951
721	3217
721	3322
721	4463
721	4745
721	4888
721	5045
722	1050
722	1583
722	1962
723	245
723	1455
723	1796
723	1858
723	3998
723	4861
723	5185
723	5432
724	764
724	2861
724	3325
725	93
725	110
725	1019
725	1022
725	1471
725	1520
725	2163
725	2720
725	5409
726	159
726	942
726	1044
726	1469
726	2276
726	2601
726	2636
726	2962
726	3046
726	3380
727	3279
727	3531
727	3664
728	1559
728	4657
728	5139
729	175
729	412
729	1284
730	44
730	515
730	625
730	2937
730	3286
731	975
731	2389
732	655
732	2247
732	2494
732	3649
732	3787
732	4596
733	251
733	1055
733	1347
733	1757
733	1853
733	1880
733	1967
733	2237
733	2391
733	2713
733	2750
733	4691
733	5123
733	5398
733	5517
734	272
734	283
734	1097
734	1105
734	1116
734	1208
734	1238
734	1334
734	1391
734	2621
734	3192
734	3498
734	3700
734	3949
734	3951
734	4566
734	5165
735	1029
735	1821
735	1990
736	154
736	2175
736	2801
736	3224
737	2682
737	2849
737	4684
738	5327
739	1585
739	1879
739	3387
739	4006
739	5102
739	5194
740	110
740	856
740	1385
740	1491
740	3604
740	3783
740	4532
740	5231
741	679
741	1190
741	2500
742	184
742	799
742	839
742	968
742	2636
742	2679
742	2742
743	2150
743	4222
743	5423
744	861
745	1538
745	2294
745	2636
745	5336
746	3065
747	412
748	842
748	1113
748	1145
748	1164
748	1258
748	1321
748	1841
748	2056
748	2061
748	2789
748	3090
748	4045
748	4389
748	4545
748	4611
748	4747
748	4814
748	4882
748	5313
749	1950
750	1706
750	5019
751	259
751	313
751	1168
752	776
752	1298
752	3914
752	4391
753	782
753	946
753	1497
753	1550
753	2896
753	4882
753	4979
754	408
754	433
754	848
754	1787
754	2488
755	343
755	564
755	598
755	1116
755	1334
755	1379
755	1391
755	1755
755	2658
755	2833
755	4160
755	4190
756	1168
756	1830
756	3222
757	200
757	692
757	2648
757	3756
758	196
759	109
759	277
759	435
759	458
759	687
759	715
759	787
759	799
759	851
759	944
759	998
759	1107
759	1127
759	1270
759	1371
759	1513
759	1526
759	1613
759	1640
759	1721
759	1821
759	1990
759	2204
759	2304
759	2341
759	2676
759	2881
759	3126
759	3220
759	3240
759	3253
759	3318
759	3388
759	3604
759	3658
759	3720
759	3771
759	3825
759	4176
759	4238
759	4272
759	4312
759	4367
759	4387
759	4636
759	4811
759	4859
759	4893
759	5337
759	5517
760	25
760	109
760	143
760	171
760	184
760	423
760	799
760	940
760	976
760	1029
760	1044
760	1075
760	1150
760	1158
760	1160
760	1491
760	1496
760	1517
760	1538
760	2343
760	2742
760	2798
760	3290
760	3314
760	3388
760	3418
760	3669
760	3932
760	3959
760	4826
760	4985
760	5256
760	5361
760	5403
761	576
761	2086
762	2467
763	803
764	82
764	110
764	243
764	330
764	417
764	724
764	793
764	954
764	1250
764	1331
764	1555
764	1556
764	1617
764	1640
764	1646
764	2018
764	2025
764	2056
764	2199
764	2303
764	2339
764	2370
764	2705
764	2896
764	3325
764	3395
764	3624
764	3861
764	4655
764	5051
765	229
765	892
766	3714
767	109
767	828
767	997
767	1075
767	1430
767	1456
767	1853
767	2277
767	2636
767	2685
767	3448
767	3831
768	2001
768	2033
769	1277
770	469
770	778
770	910
770	1522
770	1603
770	1623
770	4973
770	4978
771	109
771	171
771	401
771	419
771	799
771	834
771	982
771	1075
771	1095
771	1197
771	1239
771	1990
771	2679
771	2783
771	3145
771	3220
771	3546
771	4877
771	4898
771	5361
772	175
772	1009
772	1807
772	2734
772	4806
773	2289
774	364
774	471
774	514
774	657
774	1766
774	1922
774	2037
774	2516
774	2525
774	2682
774	3032
774	3044
774	3143
774	3279
774	3531
774	3835
774	4071
774	5084
775	2810
775	3678
776	465
776	752
776	834
776	1044
776	1050
776	1087
776	1124
776	1187
776	1192
776	1521
776	2860
776	3711
776	4477
776	5048
777	2766
777	4670
777	4692
778	229
778	454
778	469
778	706
778	770
778	1300
778	1522
778	1623
778	4390
779	599
779	896
779	913
779	3151
780	1911
781	535
781	2392
781	4301
781	4933
782	110
782	123
782	243
782	282
782	330
782	753
782	842
782	1008
782	1015
782	1078
782	1250
782	1430
782	1444
782	1550
782	1640
782	1643
782	1807
782	1821
782	1828
782	1830
782	1948
782	1983
782	1990
782	1997
782	2147
782	2199
782	2395
782	2716
782	2899
782	3388
782	3441
782	3864
782	3901
782	4341
782	4655
782	4747
782	5026
782	5231
782	5266
783	3940
783	4120
784	2979
784	5038
785	1130
785	1699
785	3017
786	388
786	489
786	1325
786	1808
786	1948
786	2548
786	3344
786	3813
786	3836
786	4168
786	4244
787	110
787	178
787	458
787	715
787	759
787	851
787	1107
787	1371
787	1460
787	2304
787	2350
787	2881
787	3126
787	3240
787	3388
787	4238
787	4272
787	4312
787	4367
787	4387
787	5337
788	4802
789	4115
790	415
791	259
791	1053
791	1134
791	1314
791	2674
791	2902
791	3613
791	4771
791	4944
791	5461
792	80
792	224
792	2122
793	120
793	764
793	799
793	900
793	995
793	1007
793	1317
793	1646
793	2346
793	3325
793	3341
793	3395
793	3624
793	3861
793	4655
794	2452
795	2
795	424
795	2832
795	4806
796	1247
797	3940
798	432
799	55
799	89
799	109
799	110
799	137
799	143
799	171
799	186
799	195
799	282
799	299
799	301
799	423
799	458
799	485
799	715
799	742
799	759
799	760
799	771
799	793
799	883
799	890
799	965
799	982
799	1022
799	1030
799	1046
799	1075
799	1078
799	1095
799	1125
799	1150
799	1164
799	1180
799	1272
799	1295
799	1346
799	1348
799	1481
799	1496
799	1519
799	1537
799	1550
799	1561
799	1598
799	1613
799	1640
799	1884
799	1948
799	1990
799	1991
799	2059
799	2180
799	2349
799	2358
799	2370
799	2705
799	2899
799	2949
799	2958
799	3126
799	3290
799	3307
799	3374
799	3441
799	3445
799	3507
799	3825
799	4019
799	4176
799	4237
799	4327
799	4475
799	4824
799	4826
799	4882
799	4964
799	4979
799	5026
799	5176
799	5256
799	5278
799	5361
799	5380
799	5503
799	5517
800	628
800	1178
800	3347
801	2503
801	2703
801	4404
801	5075
801	5197
802	2740
802	3183
803	763
803	1349
804	88
804	1249
804	1754
804	2160
804	2190
804	2216
804	2230
804	4984
804	5028
804	5511
805	233
805	473
805	598
805	948
805	1105
805	1337
805	1780
805	2451
805	2481
805	2562
805	2637
805	2658
805	2778
805	3051
805	4904
805	5165
806	2525
807	2231
808	332
809	936
809	958
809	1104
809	4822
810	2214
810	4883
810	4929
811	2109
811	5336
812	104
813	549
813	4591
814	2496
814	4884
815	587
815	619
815	1354
815	2103
815	3536
815	4097
815	5018
816	573
816	614
816	622
816	1900
816	2252
816	3093
816	3649
816	3980
816	4022
816	4776
816	4844
816	4930
816	5113
816	5156
817	32
817	43
817	172
817	233
817	254
817	310
817	384
817	588
817	650
817	852
817	1151
817	1276
817	1313
817	1358
817	1664
817	1706
817	1727
817	1755
817	1951
817	2118
817	2258
817	2268
817	2269
817	2451
817	2594
817	2660
817	2828
817	2833
817	2933
817	3018
817	3498
817	3595
817	3738
817	3942
817	4445
817	4461
817	4467
817	4530
817	4667
817	4904
817	5165
817	5372
817	5414
818	1292
819	4697
820	2546
820	3378
821	118
821	218
821	1084
821	2048
821	2674
821	4197
822	384
822	1364
822	1755
823	2042
823	3329
823	5336
824	4396
824	5356
825	191
825	349
825	919
825	983
825	1062
825	1167
825	1170
825	1699
825	2627
825	3448
825	5339
826	516
826	539
826	657
826	1668
826	2072
826	3143
826	3598
827	49
828	412
828	767
828	3233
828	3284
828	3603
828	3831
828	4391
828	4474
828	4806
829	3811
830	320
830	458
830	1144
830	1180
830	1317
830	1346
830	1617
830	2917
830	3341
830	3720
830	5326
831	1025
831	1507
831	3337
832	3883
832	4307
833	4806
834	25
834	110
834	159
834	220
834	379
834	771
834	776
834	893
834	917
834	1322
834	1593
834	2507
834	3145
834	3207
834	3914
834	4326
834	4391
834	4877
835	235
835	583
835	1226
835	4124
835	4428
835	5437
835	5515
836	114
836	3587
837	300
837	854
837	920
837	1221
837	1443
837	2000
837	2884
837	3465
837	3544
837	4032
837	4936
838	3372
838	5148
839	742
839	1444
839	1469
839	3374
839	3782
839	3831
839	3894
839	4806
840	110
840	243
840	717
840	890
840	1808
840	2172
840	3445
840	4262
840	4979
841	110
841	186
841	267
841	937
841	946
841	1520
841	1561
841	1728
841	2337
841	2786
841	3757
841	4019
841	4485
841	4728
841	4743
841	4767
841	4992
841	5472
842	189
842	294
842	388
842	401
842	748
842	782
842	953
842	1073
842	1145
842	1164
842	1598
842	1643
842	1997
842	2018
842	2056
842	2059
