follower	followee
5001	110
5007	110
5013	110
5026	110
5028	110
5058	110
5066	110
5067	110
5115	110
5120	110
5216	110
5228	110
5250	110
5254	110
5293	110
5305	110
5355	110
5410	110
5470	110
5481	110
5490	110
5512	110
5531	110
5558	110
5560	110
5607	110
5624	110
5628	110
5640	110
5697	110
5733	110
5761	110
5766	110
5774	110
5788	110
5845	110
5864	110
5886	110
5918	110
5930	110
5972	110
5992	110
6016	110
6059	110
6078	110
6092	110
6098	110
6106	110
6114	110
6119	110
6123	110
6135	110
6145	110
6175	110
6215	110
6226	110
6227	110
6240	110
6252	110
6254	110
6262	110
6276	110
6278	110
6315	110
6316	110
6343	110
6351	110
6372	110
6378	110
6394	110
6401	110
6403	110
6407	110
6435	110
6450	110
6472	110
6499	110
6501	110
6527	110
6531	110
6561	110
6586	110
6599	110
6645	110
6646	110
6679	110
6710	110
6713	110
6718	110
6722	110
6730	110
6737	110
6739	110
6752	110
6770	110
6777	110
6792	110
6802	110
6810	110
6811	110
6852	110
6859	110
6864	110
6872	110
6881	110
6887	110
6898	110
6923	110
6950	110
6969	110
6980	110
7001	110
7009	110
7022	110
7036	110
7072	110
7079	110
7080	110
7105	110
7112	110
7154	110
7161	110
7177	110
7179	110
7182	110
7213	110
7229	110
7231	110
7232	110
7268	110
7269	110
7275	110
7295	110
7297	110
7318	110
7341	110
7344	110
7345	110
7346	110
7361	110
7382	110
7383	110
7401	110
7413	110
7414	110
7419	110
7427	110
7431	110
7436	110
7440	110
7441	110
7442	110
7452	110
7483	110
7518	110
7536	110
7537	110
7557	110
7567	110
7588	110
7593	110
7619	110
7621	110
7652	110
7653	110
7677	110
7679	110
7701	110
7729	110
7734	110
7751	110
7771	110
7781	110
7785	110
7791	110
7792	110
7794	110
7800	110
7811	110
7816	110
7817	110
7823	110
7824	110
7825	110
7833	110
7834	110
7839	110
7842	110
7843	110
7856	110
7891	110
7897	110
7905	110
7936	110
7940	110
7942	110
7946	110
7949	110
7957	110
7965	110
7973	110
8002	110
8003	110
8030	110
8047	110
8063	110
8071	110
8076	110
8080	110
8086	110
8088	110
8093	110
8161	110
8209	110
8231	110
8247	110
8258	110
8261	110
8286	110
8289	110
8296	110
8322	110
8337	110
8341	110
8351	110
8360	110
8368	110
8370	110
8374	110
8407	110
8416	110
8418	110
8424	110
8438	110
8446	110
8470	110
8477	110
8485	110
8487	110
8495	110
8498	110
8505	110
8512	110
8522	110
8534	110
8536	110
8541	110
8552	110
8568	110
8570	110
8576	110
8628	110
8636	110
8638	110
8641	110
8653	110
8660	110
8666	110
8725	110
8747	110
8780	110
8781	110
8799	110
8811	110
8825	110
8849	110
8861	110
8875	110
8910	110
8932	110
8949	110
8958	110
8974	110
8976	110
8991	110
8994	110
9016	110
9033	110
9044	110
9047	110
9066	110
9078	110
9091	110
9107	110
9111	110
9119	110
9130	110
9135	110
9137	110
9141	110
9144	110
9168	110
9173	110
9188	110
9215	110
9236	110
9255	110
9290	110
9306	110
9313	110
9321	110
9323	110
9329	110
9335	110
9354	110
9360	110
9379	110
9388	110
9390	110
9398	110
9400	110
9408	110
9411	110
9412	110
9417	110
9429	110
9432	110
9438	110
9450	110
9459	110
9460	110
9487	110
9494	110
9513	110
9519	110
9527	110
9532	110
9549	110
9559	110
9570	110
9587	110
9624	110
9633	110
9643	110
9654	110
9660	110
9668	110
9681	110
9686	110
9751	110
9753	110
9764	110
9767	110
9769	110
9840	110
9843	110
9844	110
9852	110
9855	110
9857	110
9867	110
9885	110
9895	110
9930	110
9937	110
9939	110
9944	110
9963	110
9965	110
9987	110
9998	110
10013	110
10039	110
10043	110
10045	110
10052	110
10053	110
10064	110
10088	110
10093	110
10096	110
10099	110
10103	110
10108	110
10110	110
10118	110
10134	110
10147	110
10154	110
10166	110
10177	110
10193	110
10208	110
10219	110
10221	110
10224	110
10229	110
10239	110
10271	110
10293	110
10299	110
10300	110
10307	110
10311	110
10316	110
10344	110
10366	110
10377	110
10401	110
10403	110
10406	110
10410	110
10412	110
10419	110
10431	110
10444	110
10467	110
10472	110
10475	110
10484	110
10487	110
10509	110
10511	110
10522	110
10528	110
10538	110
10539	110
10547	110
10568	110
10574	110
10583	110
10586	110
10593	110
10621	110
10635	110
10641	110
10662	110
10667	110
10683	110
10687	110
10692	110
10708	110
10718	110
10725	110
10736	110
10739	110
10779	110
10781	110
10802	110
10814	110
10824	110
10835	110
10847	110
10850	110
10857	110
10858	110
10866	110
10870	110
10882	110
10886	110
10895	110
10906	110
10911	110
10916	110
10928	110
10941	110
10952	110
10956	110
10978	110
10988	110
10989	110
10996	110
11030	110
11032	110
11035	110
11039	110
11042	110
11046	110
11058	110
11075	110
11087	110
11091	110
11099	110
11100	110
11105	110
11106	110
11113	110
11118	110
11131	110
11136	110
11137	110
11140	110
11146	110
11156	110
11157	110
11164	110
11165	110
11176	110
11178	110
11188	110
11195	110
11226	110
11240	110
11303	110
11315	110
11338	110
11352	110
11368	110
11373	110
11394	110
11399	110
11410	110
11411	110
11415	110
11426	110
11430	110
11433	110
11460	110
11470	110
11492	110
11511	110
11537	110
11538	110
11543	110
11544	110
11556	110
11580	110
11583	110
11608	110
11609	110
11620	110
11628	110
11630	110
11633	110
11654	110
11657	110
11659	110
11676	110
11682	110
11687	110
11691	110
11702	110
11716	110
11732	110
11742	110
11744	110
11749	110
11750	110
11753	110
11755	110
11771	110
11801	110
11814	110
11820	110
11856	110
11868	110
11876	110
11915	110
11933	110
11974	110
12002	110
12010	110
12038	110
12039	110
12045	110
12048	110
12050	110
12096	110
12109	110
12120	110
12127	110
12128	110
12161	110
12168	110
12193	110
12196	110
12216	110
12238	110
12266	110
12280	110
12300	110
12312	110
12320	110
12332	110
12344	110
12359	110
12377	110
12384	110
12387	110
12389	110
12392	110
12395	110
12397	110
12406	110
12411	110
12420	110
12437	110
12439	110
12441	110
12445	110
12474	110
12475	110
12485	110
12499	110
12502	110
12516	110
12529	110
12530	110
12534	110
12550	110
12558	110
12566	110
12572	110
12574	110
12576	110
12578	110
12583	110
12594	110
12601	110
12617	110
12655	110
12658	110
12675	110
12680	110
12689	110
12716	110
12741	110
12742	110
12753	110
12756	110
12764	110
12784	110
12801	110
12806	110
12810	110
12817	110
12818	110
12827	110
12835	110
12843	110
12845	110
12850	110
12851	110
12855	110
12867	110
12872	110
12877	110
12889	110
12902	110
12908	110
12912	110
12938	110
12939	110
12947	110
12962	110
12976	110
12994	110
12996	110
12997	110
13011	110
13012	110
13019	110
13020	110
13022	110
13025	110
13027	110
13033	110
13058	110
13092	110
13101	110
13120	110
13127	110
13130	110
13141	110
13142	110
13144	110
13173	110
13176	110
13193	110
13212	110
13213	110
13223	110
13243	110
13245	110
13255	110
13259	110
13260	110
13267	110
13270	110
13288	110
13295	110
13301	110
13315	110
13318	110
13324	110
13328	110
13337	110
13340	110
13343	110
13344	110
13345	110
13351	110
13359	110
13385	110
13392	110
13393	110
13420	110
13432	110
13434	110
13436	110
13438	110
13443	110
13469	110
13475	110
13477	110
13494	110
13526	110
13530	110
13545	110
13550	110
13564	110
13572	110
13575	110
13583	110
13591	110
13593	110
13601	110
13612	110
13614	110
13616	110
13637	110
13667	110
13673	110
13694	110
13711	110
13731	110
13736	110
13751	110
13764	110
13767	110
13778	110
13779	110
13783	110
13784	110
13795	110
13809	110
13814	110
13836	110
13847	110
13854	110
13858	110
13867	110
13872	110
13877	110
13905	110
13908	110
13914	110
13931	110
13933	110
13947	110
13967	110
13977	110
13981	110
13984	110
13985	110
13988	110
13994	110
14001	110
14016	110
14025	110
14026	110
14034	110
14038	110
14044	110
14057	110
14061	110
14064	110
14074	110
14080	110
14085	110
14087	110
14097	110
14104	110
14107	110
14109	110
14128	110
14129	110
14142	110
14157	110
14161	110
14169	110
14187	110
14192	110
14196	110
14207	110
14235	110
14236	110
14255	110
14256	110
14265	110
14268	110
14302	110
14304	110
14306	110
14307	110
14312	110
14330	110
14335	110
14337	110
14338	110
14349	110
14350	110
14356	110
14361	110
14367	110
14369	110
14377	110
14396	110
14399	110
14410	110
14418	110
14425	110
14431	110
14434	110
14442	110
14448	110
14453	110
14466	110
14480	110
14502	110
14506	110
14512	110
14520	110
14546	110
14552	110
14554	110
14558	110
14560	110
14570	110
14589	110
14595	110
14596	110
14628	110
14664	110
14671	110
14680	110
14681	110
14704	110
14708	110
14709	110
14712	110
14724	110
14726	110
14728	110
14748	110
14756	110
14760	110
14768	110
14779	110
14782	110
14791	110
14840	110
14841	110
14843	110
14847	110
14869	110
14872	110
14876	110
14879	110
14903	110
14954	110
14979	110
14989	110
15011	110
15015	110
15030	110
15041	110
15055	110
15062	110
15069	110
15075	110
15077	110
15089	110
15099	110
15101	110
15102	110
15111	110
15118	110
15129	110
15134	110
15135	110
15136	110
15139	110
15148	110
15163	110
15185	110
15186	110
15188	110
15191	110
15198	110
15201	110
15226	110
15236	110
15244	110
15248	110
15258	110
15267	110
15282	110
15287	110
15289	110
15299	110
15304	110
15340	110
15343	110
15344	110
15372	110
15382	110
15406	110
15428	110
15430	110
15436	110
15442	110
15446	110
15465	110
15476	110
15484	110
15487	110
15494	110
15498	110
15507	110
15524	110
15536	110
15538	110
15540	110
15541	110
15546	110
15557	110
15569	110
15575	110
15581	110
15593	110
15597	110
15605	110
15632	110
15635	110
15636	110
15645	110
15655	110
15669	110
15690	110
15697	110
15706	110
15707	110
15708	110
15711	110
15723	110
15725	110
15753	110
15755	110
15759	110
15763	110
15764	110
15771	110
15772	110
15806	110
15813	110
15815	110
15818	110
15828	110
15854	110
15857	110
15858	110
15864	110
15872	110
15888	110
15917	110
15919	110
15920	110
15930	110
15943	110
15945	110
15961	110
15971	110
15974	110
342	111
2380	112
6492	112
37	113
72	113
311	113
1854	113
5910	113
15671	113
122	114
12015	115
9130	116
13861	116
14941	116
7026	117
61	118
103	118
256	118
275	118
1022	118
1643	118
1714	118
3029	118
3213	118
4583	118
4944	118
6145	118
7620	118
9475	118
11520	118
14064	118
14330	118
15303	118
1273	119
1628	119
3587	119
12266	119
13436	119
14370	119
141	120
393	120
8130	120
2	121
31	121
61	121
126	121
210	121
253	121
276	121
329	121
356	121
362	121
411	121
515	121
1512	121
1738	121
2391	121
2902	121
3213	121
4054	121
4870	121
5121	121
5176	121
5299	121
5633	121
6097	121
6363	121
6689	121
7260	121
8250	121
8337	121
10047	121
10626	121
11645	121
13548	121
114	122
1340	122
3477	122
13428	122
51	123
110	123
150	123
174	123
196	123
298	123
580	123
805	123
908	123
1099	123
1292	123
1368	123
1546	123
2149	123
2240	123
2445	123
2518	123
3307	123
3557	123
3588	123
4230	123
5250	123
5372	123
8186	123
9269	123
9297	123
10453	123
10977	123
11132	123
12341	123
12850	123
14113	123
14263	123
2	124
140	124
265	124
513	124
3055	124
3668	124
11705	124
12511	124
13163	124
15	125
22	125
48	125
79	125
216	125
323	125
421	125
515	125
773	125
814	125
913	125
931	125
1098	125
1614	125
1729	125
2158	125
2437	125
2548	125
3703	125
3822	125
3975	125
4034	125
4755	125
5107	125
5176	125
5633	125
5844	125
6025	125
6042	125
6636	125
6802	125
6851	125
7109	125
7142	125
7693	125
7975	125
8315	125
8421	125
10585	125
10608	125
11393	125
12192	125
12266	125
15525	125
121	126
210	126
515	126
576	126
980	126
3213	126
4152	126
8250	126
8337	126
10626	126
12190	126
4982	127
279	128
1586	128
2893	128
3206	128
14941	128
18	129
40	129
104	129
139	129
235	129
389	129
1461	129
1586	129
1916	129
2005	129
2199	129
2548	129
2577	129
3440	129
3892	129
5876	129
6836	129
7418	129
7693	129
8039	129
8984	129
10225	129
13111	129
13147	129
23	130
24	130
78	130
165	130
298	130
356	130
378	130
460	130
552	130
580	130
1232	130
1292	130
1306	130
2626	130
3111	130
3594	130
4341	130
4429	130
7397	130
12971	130
14833	130
333	131
583	131
4312	131
4960	131
5738	131
5792	131
5871	131
9531	131
11960	131
14881	131
12587	132
1	133
31	133
96	133
110	133
140	133
154	133
256	133
283	133
291	133
293	133
341	133
343	133
347	133
368	133
564	133
661	133
796	133
848	133
1341	133
1342	133
1343	133
1519	133
1586	133
1644	133
1754	133
1806	133
1970	133
2011	133
2202	133
2209	133
2266	133
2364	133
2389	133
2548	133
2613	133
2895	133
3076	133
3218	133
3328	133
3811	133
4456	133
4775	133
4908	133
4912	133
5068	133
5318	133
5399	133
5457	133
5638	133
5687	133
6046	133
6151	133
6249	133
6251	133
6649	133
6788	133
6797	133
7045	133
7418	133
8017	133
8259	133
8316	133
9238	133
9699	133
10198	133
11570	133
11687	133
11975	133
12266	133
14064	133
15430	133
15644	133
15685	133
7	134
12	134
16	134
72	134
78	134
79	134
99	134
102	134
149	134
157	134
158	134
206	134
212	134
221	134
233	134
271	134
280	134
311	134
342	134
387	134
400	134
599	134
925	134
969	134
1097	134
1269	134
1427	134
1499	134
1725	134
1804	134
1821	134
1887	134
1916	134
2159	134
2328	134
2557	134
2896	134
3369	134
3706	134
3840	134
4032	134
4121	134
4513	134
4832	134
5188	134
5360	134
5361	134
5532	134
5845	134
6023	134
6033	134
6471	134
6793	134
6800	134
8639	134
9125	134
10228	134
10394	134
11051	134
11100	134
11393	134
12547	134
3587	135
11976	135
110	136
13745	136
110	137
308	137
799	137
2518	137
8681	137
10223	137
12738	137
221	138
294	138
342	138
560	138
1062	138
5360	138
10456	138
40	139
129	139
389	139
897	139
1162	139
1461	139
1586	139
2005	139
2548	139
2577	139
3440	139
3832	139
5390	139
5735	139
5876	139
10225	139
1	140
10	140
31	140
40	140
56	140
110	140
124	140
133	140
220	140
291	140
323	140
329	140
340	140
341	140
343	140
347	140
348	140
368	140
427	140
434	140
522	140
538	140
661	140
663	140
772	140
842	140
1120	140
1147	140
1236	140
1316	140
1343	140
1519	140
1537	140
1543	140
1559	140
1586	140
1698	140
1699	140
1755	140
1806	140
1837	140
1871	140
1998	140
2102	140
2154	140
2266	140
2364	140
2518	140
2567	140
2676	140
2714	140
2922	140
2980	140
2995	140
3328	140
3374	140
3703	140
3822	140
3932	140
3962	140
4284	140
4394	140
4727	140
4775	140
4881	140
4931	140
5131	140
5230	140
5251	140
5318	140
5330	140
5379	140
5389	140
5406	140
5454	140
5509	140
5566	140
5608	140
5649	140
5664	140
5715	140
5718	140
5937	140
6046	140
6095	140
6330	140
6636	140
6649	140
6788	140
6797	140
6893	140
6914	140
7045	140
7243	140
7412	140
8017	140
8740	140
9238	140
9699	140
10191	140
10202	140
10537	140
10608	140
11044	140
11255	140
11570	140
11634	140
11639	140
11687	140
11746	140
12266	140
12443	140
13582	140
13822	140
14253	140
14317	140
14864	140
15284	140
15502	140
15644	140
15709	140
15934	140
29	141
30	141
37	141
55	141
64	141
73	141
78	141
86	141
89	141
95	141
110	141
120	141
170	141
239	141
245	141
317	141
324	141
473	141
478	141
531	141
585	141
819	141
822	141
872	141
908	141
1142	141
1304	141
1514	141
1540	141
1570	141
1586	141
1761	141
1875	141
1929	141
2137	141
2159	141
2186	141
2488	141
2638	141
2651	141
2831	141
2903	141
2910	141
3213	141
3361	141
3473	141
3587	141
3753	141
4318	141
5571	141
5766	141
5907	141
5969	141
6103	141
6641	141
7658	141
7693	141
7811	141
8804	141
9306	141
9930	141
9941	141
10013	141
10692	141
11352	141
11406	141
11492	141
11537	141
11659	141
11742	141
12002	141
12175	141
12266	141
12281	141
12854	141
12997	141
13432	141
14064	141
14218	141
14767	141
15676	141
15855	141
15974	141
149	142
157	142
221	142
233	142
280	142
294	142
342	142
400	142
579	142
925	142
955	142
1598	142
1725	142
1916	142
2896	142
4008	142
4513	142
5169	142
5188	142
6793	142
7399	142
7502	142
11755	142
247	143
379	143
929	143
1342	143
1666	143
1738	143
1796	143
2141	143
2310	143
2448	143
2518	143
2567	143
2715	143
3311	143
3476	143
4821	143
4838	143
4971	143
5023	143
5068	143
5122	143
5318	143
5521	143
5750	143
5852	143
5928	143
6232	143
6353	143
6433	143
6469	143
6558	143
6784	143
6965	143
6974	143
7011	143
7628	143
7736	143
8677	143
8759	143
8798	143
9155	143
10581	143
11430	143
12028	143
12707	143
12930	143
12990	143
13021	143
13841	143
13924	143
14593	143
14718	143
14978	143
15759	143
15791	143
15929	143
110	144
785	144
1085	144
1307	144
1481	144
2071	144
2444	144
5178	144
5941	144
6120	144
6312	144
8841	144
8858	144
8934	144
9905	144
10974	144
11548	144
12267	144
15880	144
4738	145
13232	145
80	146
81	146
83	146
85	146
179	146
181	146
196	146
197	146
208	146
209	146
211	146
212	146
237	146
254	146
269	146
273	146
282	146
295	146
298	146
301	146
309	146
370	146
384	146
413	146
422	146
443	146
455	146
474	146
531	146
580	146
665	146
666	146
741	146
759	146
777	146
902	146
1342	146
1431	146
1474	146
1704	146
2083	146
2463	146
2548	146
2649	146
3097	146
4138	146
4676	146
4771	146
4950	146
5687	146
6634	146
7405	146
7434	146
7508	146
7974	146
9297	146
9573	146
9801	146
9810	146
9919	146
10138	146
10441	146
10652	146
12510	146
12902	146
12926	146
13394	146
14140	146
9	147
18	147
22	147
87	147
217	147
235	147
378	147
406	147
424	147
428	147
474	147
477	147
544	147
547	147
598	147
599	147
740	147
782	147
802	147
970	147
1014	147
1052	147
1100	147
1251	147
1295	147
1304	147
1342	147
1560	147
1911	147
1916	147
2199	147
2241	147
2450	147
2525	147
2536	147
3111	147
3368	147
4127	147
4341	147
4728	147
4768	147
5030	147
5162	147
5724	147
5727	147
5829	147
5868	147
5949	147
6033	147
6308	147
6419	147
6587	147
7065	147
7563	147
7693	147
8600	147
8694	147
8984	147
10701	147
10964	147
11384	147
11393	147
12791	147
13118	147
14388	147
14603	147
14905	147
15067	147
15491	147
6735	148
9767	148
7	149
12	149
78	149
79	149
99	149
102	149
104	149
134	149
142	149
156	149
157	149
158	149
217	149
221	149
233	149
280	149
294	149
311	149
342	149
386	149
387	149
400	149
459	149
515	149
537	149
560	149
664	149
873	149
925	149
1045	149
1097	149
1130	149
1269	149
1586	149
1598	149
1725	149
1758	149
1821	149
1874	149
1916	149
2045	149
2328	149
2333	149
2525	149
2896	149
2999	149
3706	149
3938	149
4018	149
4032	149
4121	149
4513	149
4744	149
4832	149
5176	149
5178	149
5188	149
5197	149
5318	149
5360	149
5361	149
5362	149
5569	149
5905	149
6210	149
6793	149
6893	149
8984	149
9125	149
9457	149
10394	149
10476	149
11582	149
12266	149
12547	149
51	150
123	150
174	150
196	150
298	150
580	150
805	150
1292	150
1368	150
2149	150
3557	150
4230	150
7794	150
8396	150
10453	150
11132	150
12850	150
12971	150
14263	150
15526	150
2	151
8	151
25	151
110	151
195	151
210	151
227	151
247	151
329	151
362	151
515	151
561	151
774	151
982	151
1230	151
1578	151
1586	151
1621	151
1738	151
1814	151
2228	151
2870	151
3213	151
3236	151
3377	151
3703	151
4870	151
5050	151
5121	151
5176	151
5317	151
6097	151
6107	151
6207	151
6457	151
6469	151
6641	151
6898	151
7802	151
8250	151
8337	151
9472	151
9973	151
12256	151
12266	151
12500	151
12653	151
12872	151
13021	151
13680	151
15083	151
212	152
962	152
1833	152
2557	152
2604	152
4755	152
5362	152
6471	152
12266	152
3566	153
56	154
67	154
133	154
319	154
427	154
661	154
754	154
772	154
781	154
788	154
796	154
834	154
848	154
961	154
1162	154
1166	154
1261	154
1644	154
2031	154
2113	154
3076	154
3497	154
4284	154
4318	154
5230	154
5318	154
5356	154
5694	154
7073	154
7418	154
7807	154
7862	154
8180	154
9830	154
9990	154
11356	154
11566	154
12266	154
12312	154
12630	154
12899	154
14165	154
14753	154
15015	154
19	155
103	155
110	155
1022	155
1643	155
1714	155
1728	155
3029	155
4944	155
7620	155
11067	155
11520	155
14330	155
7	156
102	156
149	156
157	156
233	156
560	156
925	156
955	156
1989	156
2735	156
2890	156
4167	156
5018	156
5169	156
6793	156
7399	156
9125	156
10296	156
11582	156
13584	156
102	157
134	157
142	157
149	157
156	157
158	157
215	157
233	157
342	157
400	157
449	157
955	157
1269	157
1874	157
2735	157
2890	157
3369	157
4008	157
4167	157
4349	157
5018	157
5169	157
5361	157
6471	157
6793	157
7249	157
7399	157
7888	157
10476	157
11051	157
14272	157
7	158
12	158
18	158
42	158
72	158
78	158
79	158
102	158
134	158
149	158
157	158
217	158
233	158
271	158
342	158
387	158
400	158
598	158
599	158
605	158
791	158
814	158
925	158
1045	158
1097	158
1130	158
1499	158
1725	158
1804	158
1821	158
1854	158
1916	158
2199	158
2328	158
2518	158
2557	158
2896	158
3706	158
3840	158
4032	158
4121	158
4513	158
4785	158
4832	158
4891	158
5162	158
5318	158
5348	158
5360	158
5361	158
5362	158
5435	158
5569	158
5790	158
5791	158
5886	158
5901	158
5905	158
6027	158
6033	158
6534	158
6709	158
6793	158
7366	158
7399	158
7693	158
8984	158
9125	158
10394	158
10953	158
11143	158
11352	158
11518	158
11582	158
11755	158
11815	158
12266	158
12547	158
13641	158
4167	159
5318	159
5345	159
12266	159
14767	159
268	160
318	160
4436	160
4983	160
5318	160
11017	160
162	161
161	162
3213	162
4105	163
8478	163
14753	163
1478	164
1916	164
6534	164
7693	164
10372	164
12	165
14	165
54	165
78	165
102	165
130	165
217	165
239	165
290	165
298	165
328	165
367	165
539	165
552	165
584	165
612	165
791	165
891	165
1014	165
1232	165
1306	165
1342	165
1516	165
1967	165
2147	165
2525	165
3111	165
3188	165
3430	165
4196	165
4377	165
4473	165
4700	165
4808	165
4891	165
4894	165
5356	165
5493	165
5602	165
5606	165
5815	165
6205	165
6709	165
7230	165
7935	165
9028	165
9412	165
9853	165
10588	165
10701	165
11072	165
11439	165
11451	165
11732	165
12176	165
12341	165
12604	165
13025	165
13137	165
14064	165
14407	165
14791	165
15695	165
15711	165
15974	165
1586	166
4745	166
4785	166
4976	166
5321	166
5641	166
5696	166
5731	166
5942	166
8546	166
9283	166
10494	166
11855	166
217	167
323	167
740	167
2275	167
3958	167
5604	167
6587	167
13644	167
13910	167
2686	168
3213	169
141	170
14941	171
192	172
268	172
884	172
5969	172
8393	172
99	173
218	173
297	173
328	173
411	173
785	173
1427	173
1878	173
2045	173
2841	173
2898	173
2900	173
3706	173
3975	173
4732	173
5154	173
5318	173
5360	173
5451	173
5459	173
5552	173
5942	173
7862	173
9930	173
11964	173
12267	173
14767	173
123	174
150	174
298	174
580	174
805	174
1292	174
1368	174
2149	174
3557	174
3867	174
4230	174
5250	174
5781	174
10453	174
11132	174
12850	174
12971	174
13816	174
14263	174
15695	174
1586	175
9634	175
9828	175
12557	175
478	176
881	176
2224	176
3810	176
4739	176
4824	176
4892	176
4989	176
5149	176
5151	176
6529	176
7372	176
8723	176
11352	176
110	177
1875	177
5112	177
110	178
289	178
2497	178
3587	178
9346	178
81	179
85	179
110	179
146	179
295	179
298	179
327	179
331	179
370	179
372	179
413	179
425	179
455	179
531	179
665	179
741	179
759	179
902	179
1099	179
1212	179
1341	179
1342	179
1579	179
1586	179
1619	179
1666	179
2052	179
2083	179
2144	179
